Rabbits,Grass
9,587
9,587
9,571
9,578
9,577
9,575
9,578
9,578
9,578
9,577
9,577
9,579
9,574
9,574
9,570
9,575
9,572
9,541
9,533
9,533
9,532
9,532
9,532
9,530
9,523
9,522
9,514
9,514
9,509
9,509
9,518
9,518
9,521
9,520
9,520
9,512
9,512
9,515
9,517
9,518
9,523
9,523
9,529
9,533
9,534
9,537
9,537
9,545
9,545
9,545
9,545
9,555
9,551
9,551
9,559
9,559
9,562
9,572
9,566
9,567
9,571
9,570
9,567
9,567
9,567
9,567
9,564
9,571
9,571
9,568
9,569
9,566
9,570
9,570
9,564
9,559
9,559
9,565
9,559
9,563
9,563
9,563
9,558
9,558
9,557
9,543
9,543
9,540
9,543
9,547
9,532
9,526
9,516
9,515
9,503
9,502
9,508
9,508
9,511
9,514
9,514
9,515
9,521
9,521
9,520
9,525
9,525
9,520
9,518
9,515
9,508
9,508
9,511
9,511
9,509
9,508
9,509
9,508
9,499
9,493
9,493
9,493
9,499
9,499
9,503
9,499
9,499
9,493
9,489
9,485
9,492
9,492
9,493
9,494
9,497
9,491
9,491
9,496
9,500
9,496
9,500
9,505
9,508
9,506
9,510
9,515
9,510
9,510
9,512
9,510
9,509
9,514
9,512
9,515
9,515
9,516
9,513
9,517
9,519
9,519
9,523
9,521
9,521
9,518
9,518
9,521
9,520
9,520
9,521
9,526
9,531
9,537
9,537
9,552
9,558
9,558
9,561
9,573
9,573
9,575
9,568
9,574
9,574
9,582
9,582
9,585
9,582
9,587
9,587
9,594
9,594
9,598
9,596
9,602
9,605
9,612
9,613
9,625
9,625
9,631
9,627
9,627
9,617
9,620
9,620
9,622
9,625
9,629
9,629
9,614
9,619
9,612
9,604
9,604
9,601
9,596
9,596
9,596
9,597
9,591
9,593
9,595
9,595
9,588
9,588
9,592
9,592
9,601
9,601
9,598
9,604
9,603
9,598
9,598
9,599
9,603
9,603
9,603
9,603
9,609
9,610
9,614
9,611
9,598
9,599
9,606
9,606
9,602
9,598
9,603
9,603
9,593
9,593
9,583
9,585
9,578
9,578
9,577
9,577
9,572
9,572
9,576
9,573
9,575
9,575
9,572
9,564
9,564
9,564
9,570
9,570
9,575
9,581
9,586
9,592
9,592
9,585
9,585
9,585
9,576
9,571
9,578
9,580
9,581
9,581
9,579
9,585
9,585
9,584
9,584
9,579
9,579
9,579
9,583
9,583
9,571
9,571
9,580
9,580
9,585
9,580
9,582
9,582
9,569
9,569
9,562
9,566
9,566
9,556
9,556
9,558
9,558
9,564
9,570
9,553
9,541
9,541
9,544
9,548
9,552
9,557
9,551
9,555
9,554
9,554
9,551
9,549
9,553
9,554
9,554
9,559
9,562
9,566
9,566
9,566
9,567
9,572
9,574
9,574
9,571
9,575
9,575
9,576
9,578
9,580
9,585
9,585
9,582
9,579
9,588
9,588
9,578
9,578
9,580
9,585
9,582
9,582
9,588
9,586
9,579
9,562
9,562
9,562
9,566
9,563
9,560
9,562
9,562
9,567
9,567
9,574
9,574
9,571
9,569
9,569
9,563
9,563
9,566
9,561
9,563
9,569
9,559
9,559
9,551
9,547
9,550
9,540
9,540
9,545
9,550
9,546
9,553
9,553
9,567
9,567
9,573
9,573
9,582
9,582
9,579
9,592
9,598
9,598
9,605
9,604
9,602
9,594
9,594
9,591
9,580
9,583
9,587
9,587
9,586
9,586
9,589
9,587
9,585
9,585
9,586
9,586
9,592
9,601
9,609
9,617
9,617
9,623
9,628
9,630
9,629
9,638
9,638
9,640
9,640
9,644
9,644
9,644
9,644
9,641
9,641
9,641
9,647
9,652
9,652
9,664
9,663
9,663
9,668
9,671
9,672
9,672
9,675
9,670
9,663
9,663
9,664
9,663
9,670
9,677
9,677
9,675
9,675
9,671
9,674
9,682
9,682
9,686
9,693
9,693
9,704
9,704
9,703
9,702
9,702
9,701
9,694
9,694
9,696
9,696
9,686
9,678
9,678
9,674
9,666
9,666
9,673
9,679
9,679
9,649
9,649
9,655
9,655
9,655
9,645
9,637
9,641
9,640
9,640
9,639
9,634
9,638
9,641
9,641
9,647
9,651
9,651
9,663
9,664
9,664
9,654
9,651
9,652
9,651
9,651
9,647
9,647
9,645
9,648
9,655
9,656
9,656
9,647
9,647
9,646
9,635
9,633
9,633
9,636
9,636
9,631
9,628
9,631
9,625
9,623
9,623
9,629
9,633
9,636
9,639
9,639
9,646
9,651
9,656
9,656
9,657
9,666
9,666
9,670
9,670
9,670
9,675
9,675
9,680
9,686
9,676
9,669
9,669
9,668
9,667
9,661
9,653
9,657
9,656
9,656
9,652
9,646
9,637
9,634
9,626
9,624
9,627
9,627
9,635
9,635
9,618
9,617
9,617
9,609
9,605
9,606
9,606
9,612
9,618
9,624
9,624
9,630
9,634
9,638
9,640
9,636
9,632
9,620
9,620
9,616
9,616
9,605
9,604
9,600
9,600
9,588
9,572
9,572
9,566
9,551
9,535
9,523
9,523
9,517
9,517
9,509
9,507
9,507
9,515
9,523
9,523
9,538
9,538
9,544
9,537
9,539
9,541
9,541
9,541
9,541
9,541
9,539
9,539
9,542
9,553
9,554
9,554
9,553
9,550
9,543
9,543
9,542
9,534
9,534
9,528
9,518
9,518
9,518
9,518
9,497
9,499
9,499
9,503
9,509
9,517
9,522
9,522
9,512
9,512
9,510
9,510
9,514
9,511
9,511
9,511
9,511
9,517
9,523
9,523
9,520
9,522
9,524
9,524
9,529
9,522
9,522
9,522
9,522
9,524
9,514
9,512
9,512
9,525
9,525
9,530
9,529
9,530
9,530
9,530
9,535
9,546
9,546
9,540
9,542
9,545
9,544
9,542
9,548
9,548
9,547
9,545
9,549
9,549
9,549
9,549
9,549
9,558
9,559
9,559
9,549
9,536
9,531
9,534
9,534
9,535
9,537
9,537
9,545
9,545
9,549
9,547
9,539
9,532
9,532
9,534
9,534
9,539
9,539
9,547
9,548
9,545
9,543
9,543
9,548
9,547
9,547
9,543
9,542
9,543
9,543
9,547
9,550
9,550
9,558
9,564
9,564
9,561
9,561
9,563
9,567
9,573
9,570
9,570
9,577
9,579
9,577
9,577
9,578
9,584
9,588
9,587
9,587
9,572
9,571
9,573
9,572
9,572
9,569
9,570
9,572
9,573
9,572
9,565
9,568
9,568
9,574
9,574
9,576
9,576
9,576
9,576
9,565
9,565
9,556
9,554
9,553
9,553
9,555
9,546
9,549
9,549
9,547
9,553
9,558
9,558
9,559
9,558
9,558
9,558
9,552
9,548
9,547
9,547
9,550
9,550
9,536
9,533
9,533
9,520
9,520
9,511
9,513
9,513
9,504
9,504
9,507
9,506
9,507
9,508
9,503
9,503
9,510
9,513
9,513
9,517
9,514
9,524
9,524
9,528
9,528
9,539
9,539
9,535
9,535
9,528
9,533
9,536
9,536
9,536
9,537
9,532
9,520
9,526
9,532
9,532
9,532
9,532
9,521
9,524
9,532
9,540
9,541
9,541
9,537
9,537
9,542
9,540
9,540
9,549
9,549
9,541
9,545
9,545
9,549
9,544
9,543
9,543
9,540
9,540
9,531
9,531
9,538
9,538
9,538
9,538
9,524
9,524
9,524
9,503
9,510
9,506
9,506
9,496
9,501
9,497
9,497
9,498
9,495
9,499
9,493
9,494
9,500
9,484
9,477
9,477
9,466
9,461
9,449
9,449
9,450
9,450
9,448
9,459
9,459
9,459
9,459
9,459
9,472
9,472
9,468
9,463
9,453
9,453
9,451
9,451
9,451
9,444
9,451
9,452
9,452
9,452
9,455
9,457
9,464
9,471
9,471
9,473
9,479
9,473
9,468
9,468
9,469
9,469
9,473
9,473
9,472
9,477
9,476
9,475
9,481
9,473
9,473
9,466
9,464
9,469
9,469
9,474
9,474
9,472
9,480
9,470
9,470
9,464
9,471
9,474
9,479
9,479
9,488
9,491
9,491
9,492
9,491
9,492
9,492
9,494
9,494
9,489
9,492
9,492
9,492
9,498
9,501
9,504
9,499
9,499
9,498
9,511
9,511
9,509
9,513
9,513
9,513
9,515
9,520
9,518
9,522
9,517
9,517
9,521
9,521
9,526
9,526
9,526
9,541
9,541
9,546
9,550
9,550
9,549
9,549
9,544
9,535
9,543
9,542
9,546
9,546
9,537
9,540
9,547
9,549
9,549
9,555
9,555
9,555
9,558
9,562
9,562
9,562
9,565
9,565
9,567
9,566
9,559
9,558
9,558
9,562
9,562
9,559
9,559
9,557
9,556
9,561
9,569
9,568
9,568
9,574
9,574
9,572
9,578
9,582
9,583
9,584
9,588
9,584
9,584
9,583
9,579
9,578
9,578
9,576
9,574
9,588
9,589
9,585
9,583
9,589
9,584
9,584
9,588
9,580
9,583
9,580
9,568
9,570
9,569
9,569
9,569
9,568
9,569
9,573
9,580
9,580
9,585
9,582
9,585
9,587
9,587
9,585
9,583
9,583
9,584
9,585
9,585
9,585
9,585
9,581
9,587
9,583
9,583
9,582
9,581
9,569
9,558
9,542
9,543
9,545
9,547
9,547
9,551
9,548
9,548
9,534
9,534
9,528
9,528
9,524
9,511
9,513
9,509
9,510
9,491
9,492
9,496
9,492
9,496
9,497
9,495
9,495
9,495
9,495
9,492
9,496
9,496
9,501
9,500
9,505
9,497
9,501
9,501
9,507
9,519
9,519
9,513
9,514
9,514
9,509
9,513
9,513
9,479
9,479
9,449
9,449
9,442
9,444
9,447
9,447
9,459
9,465
9,465
9,462
9,448
9,452
9,452
9,458
9,452
9,457
9,451
9,451
9,458
9,457
9,457
9,461
9,463
9,469
9,469
9,477
9,483
9,489
9,489
9,489
9,496
9,496
9,501
9,495
9,495
9,499
9,502
9,502
9,507
9,515
9,515
9,525
9,525
9,536
9,538
9,541
9,541
9,531
9,532
9,530
9,530
9,528
9,528
9,530
9,529
9,529
9,530
9,523
9,523
9,524
9,526
9,529
9,528
9,528
9,528
9,532
9,536
9,537
9,542
9,543
9,543
9,541
9,540
9,538
9,540
9,541
9,544
9,543
9,543
9,544
9,546
9,543
9,524
9,524
9,513
9,506
9,511
9,511
9,509
9,512
9,514
9,501
9,493
9,493
9,493
9,495
9,493
9,493
9,493
9,484
9,486
9,488
9,490
9,501
9,505
9,503
9,503
9,506
9,511
9,511
9,511
9,499
9,499
9,502
9,499
9,500
9,499
9,499
9,507
9,512
9,515
9,515
9,525
9,530
9,529
9,529
9,535
9,535
9,533
9,532
9,531
9,532
9,530
9,530
9,529
9,536
9,539
9,532
9,527
9,527
9,525
9,529
9,523
9,519
9,520
9,523
9,531
9,535
9,537
9,537
9,533
9,533
9,530
9,529
9,522
9,516
9,520
9,520
9,513
9,512
9,507
9,507
9,511
9,520
9,520
9,521
9,526
9,535
9,535
9,541
9,556
9,556
9,562
9,566
9,570
9,570
9,582
9,582
9,569
9,560
9,560
9,570
9,570
9,568
9,548
9,548
9,538
9,537
9,532
9,532
9,526
9,524
9,526
9,525
9,525
9,533
9,533
9,541
9,546
9,547
9,549
9,549
9,562
9,565
9,569
9,569
9,564
9,564
9,570
9,570
9,572
9,581
9,587
9,587
9,584
9,584
9,583
9,583
9,589
9,593
9,593
9,592
9,586
9,584
9,584
9,585
9,576
9,576
9,576
9,577
9,577
9,583
9,575
9,570
9,570
9,582
9,589
9,589
9,598
9,602
9,601
9,606
9,616
9,616
9,627
9,634
9,634
9,620
9,620
9,623
9,620
9,620
9,618
9,618
9,610
9,594
9,594
9,597
9,590
9,588
9,592
9,596
9,600
9,604
9,604
9,611
9,621
9,621
9,624
9,636
9,641
9,643
9,640
9,640
9,642
9,642
9,640
9,633
9,641
9,634
9,608
9,607
9,607
9,615
9,618
9,618
9,610
9,609
9,609
9,609
9,605
9,603
9,603
9,609
9,620
9,620
9,633
9,636
9,636
9,636
9,642
9,642
9,650
9,650
9,648
9,649
9,647
9,651
9,650
9,650
9,634
9,641
9,641
9,642
9,642
9,642
9,650
9,653
9,652
9,652
9,651
9,654
9,653
9,650
9,650
9,654
9,662
9,662
9,664
9,664
9,655
9,661
9,661
9,657
9,658
9,653
9,653
9,650
9,650
9,639
9,632
9,627
9,623
9,623
9,620
9,614
9,617
9,610
9,610
9,615
9,625
9,625
9,631
9,631
9,623
9,623
9,619
9,616
9,620
9,618
9,620
9,609
9,613
9,620
9,620
9,609
9,596
9,595
9,595
9,601
9,598
9,598
9,598
9,605
9,598
9,601
9,601
9,600
9,609
9,606
9,608
9,598
9,600
9,600
9,599
9,587
9,582
9,582
9,580
9,586
9,582
9,574
9,573
9,573
9,575
9,574
9,574
9,578
9,580
9,582
9,586
9,586
9,588
9,597
9,594
9,588
9,588
9,587
9,579
9,579
9,578
9,578
9,577
9,575
9,575
9,575
9,571
9,565
9,570
9,569
9,572
9,578
9,578
9,584
9,597
9,597
9,595
9,599
9,606
9,611
9,611
9,612
9,618
9,618
9,624
9,629
9,640
9,640
9,639
9,639
9,641
9,641
9,647
9,647
9,641
9,638
9,633
9,629
9,627
9,617
9,619
9,621
9,620
9,627
9,627
9,623
9,618
9,615
9,622
9,622
9,625
9,618
9,618
9,621
9,624
9,626
9,624
9,624
9,621
9,613
9,619
9,623
9,622
9,622
9,625
9,632
9,632
9,632
9,637
9,632
9,632
9,638
9,634
9,634
9,624
9,621
9,621
9,626
9,623
9,616
9,614
9,615
9,627
9,629
9,617
9,617
9,609
9,604
9,610
9,610
9,607
9,610
9,611
9,611
9,620
9,619
9,619
9,608
9,603
9,603
9,597
9,593
9,581
9,593
9,593
9,598
9,600
9,602
9,602
9,591
9,588
9,588
9,588
9,589
9,591
9,591
9,596
9,588
9,588
9,581
9,580
9,587
9,591
9,591
9,584
9,594
9,594
9,595
9,597
9,597
9,600
9,594
9,601
