Rabbits,Grass
8,642
8,635
8,619
8,616
8,616
8,614
8,614
8,620
8,631
8,631
8,642
8,642
8,642
8,636
8,640
8,640
8,626
8,630
8,630
8,634
8,643
8,643
8,644
8,646
8,647
8,660
8,669
8,669
8,686
8,686
8,683
8,689
8,693
8,694
8,702
8,702
8,716
8,716
8,733
8,733
8,723
8,729
8,729
8,739
8,739
8,736
8,724
8,719
8,720
8,720
8,725
8,730
8,736
8,735
8,735
8,732
8,732
8,725
8,725
8,730
8,738
8,738
8,732
8,732
8,733
8,726
8,726
8,731
8,725
8,722
8,718
8,718
8,704
8,704
8,708
8,713
8,713
8,711
8,714
8,705
8,708
8,708
8,714
8,710
8,710
8,713
8,696
8,684
8,689
8,689
8,679
8,679
8,673
8,676
8,676
8,660
8,660
8,661
8,662
8,660
8,662
8,660
8,668
8,664
8,659
8,659
8,658
8,647
8,647
8,635
8,624
8,624
8,630
8,639
8,639
8,645
8,650
8,651
8,647
8,647
8,642
8,642
8,643
8,640
8,638
8,641
8,644
8,646
8,650
8,650
8,657
8,652
8,650
8,641
8,641
8,635
8,643
8,630
8,629
8,629
8,633
8,631
8,630
8,611
8,611
8,613
8,612
8,604
8,597
8,603
8,610
8,615
8,615
8,612
8,613
8,613
8,615
8,615
8,605
8,602
8,611
8,612
8,612
8,625
8,630
8,629
8,621
8,621
8,611
8,612
8,612
8,598
8,598
8,591
8,594
8,594
8,586
8,589
8,583
8,587
8,587
8,583
8,584
8,584
8,591
8,591
8,591
8,591
8,599
8,597
8,597
8,606
8,606
8,614
8,622
8,625
8,625
8,620
8,620
8,620
8,619
8,623
8,625
8,625
8,626
8,621
8,621
8,623
8,614
8,614
8,623
8,632
8,632
8,640
8,648
8,663
8,663
8,663
8,670
8,677
8,682
8,682
8,680
8,676
8,684
8,684
8,689
8,689
8,684
8,686
8,686
8,685
8,685
8,685
8,688
8,695
8,695
8,681
8,685
8,687
8,690
8,690
8,682
8,674
8,674
8,685
8,685
8,684
8,686
8,688
8,678
8,678
8,667
8,658
8,658
8,647
8,623
8,620
8,620
8,619
8,619
8,614
8,617
8,608
8,608
8,615
8,615
8,620
8,620
8,610
8,609
8,603
8,603
8,604
8,604
8,610
8,610
8,617
8,617
8,623
8,623
8,625
8,622
8,622
8,624
8,624
8,625
8,624
8,624
8,632
8,630
8,630
8,630
8,633
8,627
8,627
8,628
8,628
8,630
8,633
8,633
8,633
8,633
8,631
8,631
8,629
8,629
8,624
8,624
8,625
8,623
8,627
8,627
8,623
8,629
8,629
8,632
8,632
8,629
8,629
8,632
8,641
8,646
8,654
8,659
8,659
8,656
8,665
8,667
8,674
8,677
8,680
8,680
8,684
8,686
8,688
8,681
8,681
8,689
8,682
8,688
8,688
8,686
8,685
8,688
8,694
8,694
8,704
8,707
8,707
8,713
8,710
8,719
8,722
8,722
8,729
8,734
8,743
8,743
8,748
8,748
8,751
8,757
8,755
8,755
8,758
8,757
8,764
8,764
8,764
8,768
8,768
8,770
8,763
8,745
8,745
8,747
8,748
8,747
8,747
8,754
8,762
8,762
8,769
8,769
8,765
8,731
8,720
8,720
8,716
8,716
8,714
8,706
8,695
8,677
8,677
8,664
8,669
8,665
8,667
8,667
8,676
8,676
8,685
8,685
8,696
8,696
8,703
8,712
8,703
8,703
8,702
8,695
8,695
8,694
8,694
8,695
8,703
8,699
8,691
8,691
8,686
8,686
8,680
8,679
8,657
8,657
8,650
8,650
8,633
8,633
8,634
8,637
8,637
8,638
8,646
8,651
8,658
8,654
8,654
8,650
8,650
8,647
8,661
8,666
8,666
8,674
8,674
8,675
8,687
8,692
8,692
8,692
8,694
8,694
8,701
8,698
8,694
8,678
8,680
8,679
8,680
8,680
8,679
8,676
8,675
8,672
8,660
8,658
8,658
8,667
8,676
8,679
8,679
8,681
8,681
8,681
8,678
8,678
8,683
8,678
8,678
8,671
8,670
8,670
8,677
8,677
8,674
8,674
8,674
8,670
8,667
8,671
8,672
8,672
8,672
8,676
8,668
8,667
8,667
8,667
8,667
8,652
8,645
8,647
8,647
8,640
8,640
8,641
8,644
8,644
8,633
8,635
8,635
8,640
8,641
8,641
8,642
8,636
8,634
8,627
8,627
8,633
8,633
8,638
8,631
8,635
8,635
8,635
8,618
8,618
8,621
8,624
8,633
8,633
8,634
8,634
8,635
8,636
8,633
8,631
8,628
8,628
8,623
8,624
8,631
8,606
8,606
8,604
8,603
8,600
8,600
8,599
8,603
8,603
8,584
8,587
8,587
8,589
8,589
8,589
8,594
8,601
8,602
8,602
8,590
8,594
8,594
8,598
8,595
8,600
8,600
8,612
8,614
8,614
8,619
8,624
8,627
8,633
8,633
8,632
8,632
8,636
8,637
8,637
8,627
8,634
8,628
8,628
8,613
8,612
8,614
8,614
8,605
8,596
8,606
8,613
8,618
8,620
8,612
8,612
8,613
8,613
8,620
8,625
8,625
8,625
8,631
8,637
8,637
8,639
8,641
8,647
8,649
8,649
8,651
8,651
8,657
8,662
8,672
8,673
8,680
8,680
8,695
8,695
8,706
8,709
8,706
8,702
8,702
8,704
8,699
8,699
8,702
8,702
8,693
8,668
8,665
8,665
8,660
8,655
8,658
8,658
8,649
8,652
8,652
8,650
8,645
8,645
8,643
8,643
8,649
8,646
8,646
8,640
8,634
8,616
8,617
8,617
8,605
8,605
8,604
8,599
8,604
8,605
8,613
8,613
8,615
8,609
8,609
8,609
8,590
8,588
8,579
8,579
8,578
8,578
8,578
8,589
8,589
8,590
8,579
8,582
8,582
8,571
8,571
8,550
8,547
8,546
8,546
8,540
8,538
8,534
8,534
8,533
8,538
8,545
8,553
8,551
8,559
8,564
8,573
8,575
8,582
8,590
8,590
8,596
8,603
8,608
8,612
8,612
8,619
8,625
8,628
8,627
8,627
8,625
8,626
8,630
8,635
8,635
8,642
8,650
8,657
8,647
8,647
8,649
8,649
8,644
8,644
8,643
8,642
8,652
8,657
8,657
8,668
8,666
8,666
8,664
8,667
8,669
8,669
8,682
8,689
8,689
8,699
8,699
8,699
8,706
8,706
8,703
8,701
8,700
8,704
8,704
8,704
8,707
8,713
8,713
8,721
8,720
8,723
8,717
8,717
8,725
8,731
8,737
8,728
8,728
8,729
8,731
8,736
8,742
8,740
8,744
8,748
8,748
8,751
8,751
8,735
8,735
8,732
8,732
8,707
8,707
8,701
8,695
8,681
8,681
8,687
8,696
8,688
8,688
8,688
8,686
8,690
8,690
8,682
8,685
8,681
8,681
8,685
8,691
8,692
8,692
8,698
8,698
8,700
8,700
8,700
8,706
8,706
8,699
8,705
8,705
8,716
8,716
8,718
8,724
8,728
8,735
8,742
8,742
8,746
8,748
8,748
8,753
8,760
8,760
8,760
8,766
8,766
8,773
8,773
8,778
8,778
8,768
8,770
8,769
8,769
8,769
8,770
8,773
8,784
8,786
8,784
8,783
8,783
8,786
8,790
8,794
8,773
8,764
8,765
8,758
8,751
8,751
8,748
8,735
8,735
8,740
8,740
8,733
8,733
8,733
8,719
8,723
8,710
8,710
8,714
8,714
8,713
8,713
8,721
8,721
8,719
8,719
8,722
8,722
8,715
8,716
8,719
8,720
8,713
8,712
8,711
8,705
8,705
8,695
8,698
8,701
8,702
8,703
8,708
8,712
8,718
8,718
8,720
8,719
8,713
8,720
8,728
8,728
8,720
8,723
8,727
8,733
8,732
8,732
8,734
8,734
8,739
8,745
8,745
8,745
8,754
8,755
8,755
8,765
8,762
8,765
8,768
8,768
8,768
8,764
8,769
8,770
8,770
8,774
8,776
8,771
8,764
8,764
8,755
8,746
8,744
8,729
8,721
8,708
8,706
8,711
8,713
8,715
8,715
8,690
8,691
8,692
8,692
8,677
8,677
8,672
8,672
8,674
8,674
8,662
8,662
8,663
8,666
8,666
8,672
8,679
8,684
8,686
8,677
8,690
8,690
8,700
8,700
8,691
8,680
8,680
8,686
8,693
8,695
8,697
8,705
8,705
8,706
8,717
8,717
8,709
8,698
8,698
8,699
8,703
8,708
8,715
8,722
8,721
8,721
8,719
8,719
8,713
8,725
8,725
8,729
8,729
8,729
8,716
8,716
8,705
8,705
8,697
8,693
8,689
8,688
8,691
8,691
8,690
8,679
8,672
8,673
8,673
8,665
8,668
8,668
8,656
8,649
8,653
8,653
8,632
8,632
8,633
8,622
8,624
8,625
8,625
8,614
8,619
8,623
8,623
8,617
8,625
8,633
8,624
8,626
8,632
8,628
8,628
8,623
8,628
8,628
8,629
8,627
8,633
8,638
8,632
8,633
8,637
8,643
8,643
8,646
8,656
8,661
8,666
8,673
8,675
8,671
8,674
8,674
8,675
8,680
8,683
8,689
8,694
8,689
8,680
8,680
8,676
8,678
8,672
8,672
8,676
8,676
8,679
8,693
8,683
8,684
8,684
8,681
8,682
8,682
8,684
8,684
8,675
8,669
8,669
8,664
8,671
8,674
8,674
8,672
8,676
8,683
8,690
8,694
8,700
8,707
8,710
8,710
8,709
8,714
8,714
8,718
8,723
8,725
8,725
8,726
8,730
8,735
8,735
8,731
8,728
8,727
8,734
8,732
8,736
8,732
8,733
8,737
8,738
8,738
8,728
8,729
8,729
9,724
9,716
9,711
9,685
9,659
9,659
9,659
9,663
9,663
9,672
9,674
9,674
9,671
9,667
9,667
9,669
9,669
9,664
9,664
9,676
9,680
9,682
9,682
9,690
9,695
9,695
9,700
9,700
9,704
9,704
9,696
9,691
9,690
9,682
9,682
9,664
9,660
9,660
9,652
9,654
9,654
9,654
9,657
9,663
9,670
9,660
9,660
9,658
9,657
9,654
9,653
9,653
9,646
9,648
9,648
9,634
9,631
9,633
9,622
9,622
9,627
9,630
9,632
9,632
9,636
9,638
9,647
9,651
9,654
9,654
9,656
9,648
9,648
9,648
9,655
9,655
9,651
9,641
9,634
9,630
9,626
9,626
9,636
9,639
9,635
9,642
9,649
9,649
9,657
9,654
9,658
9,664
9,667
9,670
9,658
9,658
9,659
9,652
9,646
9,643
9,643
9,627
9,592
9,586
9,586
9,580
9,580
9,581
9,580
9,584
9,584
9,588
9,596
12,597
12,597
12,594
12,591
12,596
12,597
12,590
12,584
12,587
12,578
12,578
12,571
12,566
16,527
16,527
16,518
16,518
16,507
16,500
16,489
16,460
16,460
16,441
16,430
16,413
16,413
16,402
16,390
16,394
16,394
16,386
16,386
16,391
16,390
16,390
16,394
16,397
16,397
16,387
16,367
16,367
16,351
16,349
16,349
16,338
16,326
16,322
16,322
16,324
16,321
16,323
16,314
16,307
16,307
16,287
16,287
16,286
16,287
16,280
16,280
16,282
16,282
16,278
16,270
16,267
16,267
16,267
16,269
16,269
16,269
16,275
16,284
16,284
16,285
16,290
16,290
16,296
16,304
16,306
16,306
16,304
16,304
16,303
16,310
16,310
16,302
16,302
16,302
16,300
16,300
16,294
16,296
16,296
16,296
16,295
16,295
16,295
16,293
16,293
16,290
16,290
16,296
16,292
16,290
16,290
16,290
16,278
16,276
16,270
16,270
16,269
16,269
16,270
16,270
16,260
16,262
16,261
16,261
16,268
16,268
16,281
16,281
16,279
16,280
16,280
16,285
16,288
16,289
16,289
16,285
16,280
16,280
16,283
16,273
16,273
16,268
16,265
16,265
16,265
16,264
16,259
16,259
16,260
16,260
16,259
16,263
16,256
16,256
16,266
16,273
16,273
16,270
16,270
16,268
16,275
16,275
16,277
16,277
16,278
16,259
16,259
16,264
16,265
16,272
16,270
16,259
16,255
16,247
16,247
16,247
16,247
16,247
16,238
16,237
16,240
16,243
16,249
16,249
16,253
16,253
16,254
16,249
16,254
16,258
16,266
16,266
16,266
16,270
16,276
16,276
16,284
16,283
16,283
16,294
16,297
16,295
16,295
16,296
16,306
16,306
16,311
16,306
16,306
16,292
16,292
16,292
16,297
16,297
16,302
16,304
16,306
16,304
16,301
16,301
16,296
16,292
16,292
16,303
16,303
16,304
16,302
16,300
16,303
16,303
16,301
16,309
16,310
16,310
16,310
16,312
16,312
16,312
16,296
16,296
16,289
16,288
16,288
16,293
16,298
16,303
16,303
16,312
16,312
16,315
16,321
16,328
16,334
16,334
16,337
16,340
16,342
16,336
16,336
16,342
16,337
16,337
16,337
16,337
16,335
16,335
16,332
16,336
16,338
16,342
16,343
16,347
16,351
16,346
16,346
16,347
16,348
16,347
16,347
16,334
16,334
16,339
16,339
16,341
16,342
16,335
16,335
16,336
16,335
16,337
16,328
16,331
16,332
16,332
16,335
16,317
16,315
16,315
16,311
16,310
16,313
16,313
16,313
16,313
16,314
16,315
16,315
16,314
16,316
16,317
16,320
16,320
16,321
16,312
16,312
16,311
16,311
16,311
16,307
16,307
16,308
16,308
16,312
16,305
16,305
16,314
16,314
16,315
16,324
16,328
16,332
16,332
16,332
16,327
16,330
16,330
16,332
16,333
16,325
16,320
16,320
16,317
16,312
16,312
16,312
16,304
16,316
16,316
16,310
16,310
16,299
16,299
16,292
16,292
16,288
16,282
16,287
16,284
16,289
16,289
16,291
16,294
16,298
16,299
16,299
16,301
16,299
16,303
16,308
16,313
16,314
16,318
16,318
16,322
16,328
16,337
16,339
16,339
16,344
16,346
16,347
16,341
16,341
16,341
16,341
16,332
16,330
16,330
16,322
16,326
16,326
16,323
16,321
16,321
16,315
16,309
16,309
16,306
16,298
16,297
16,291
16,292
16,294
16,297
16,293
16,293
16,304
16,310
16,309
16,309
16,314
16,318
16,323
16,323
16,320
16,324
16,324
16,331
16,332
16,332
16,335
16,345
16,355
16,368
16,368
16,366
16,372
16,371
16,371
16,342
16,346
16,346
16,348
16,343
16,336
16,336
16,333
16,327
16,327
16,328
16,329
16,330
16,328
16,328
16,322
16,324
16,324
16,324
16,326
16,326
16,334
16,324
16,316
16,322
16,322
16,318
16,318
16,317
16,322
16,322
16,325
16,325
16,323
16,323
16,314
16,314
16,305
16,305
16,309
16,300
16,296
16,296
16,299
16,301
16,300
16,299
16,308
16,303
16,306
16,306
16,301
16,301
16,292
16,294
16,294
16,294
16,295
16,299
16,299
16,294
16,295
16,295
16,290
16,285
16,289
16,297
16,297
16,306
16,312
16,318
16,318
16,321
16,329
16,329
16,329
16,322
16,321
16,320
16,320
16,314
16,311
16,306
16,303
16,309
16,306
16,306
16,309
16,308
16,309
16,309
16,311
16,313
16,310
16,309
16,313
16,313
16,316
16,314
16,306
16,303
16,301
16,305
16,311
16,309
16,308
16,308
16,296
16,296
16,289
16,290
16,290
16,294
16,294
16,293
16,304
16,299
16,301
16,301
16,299
16,296
16,302
16,304
16,304
16,306
16,317
16,317
16,319
16,321
16,328
16,333
16,336
16,333
16,333
16,336
16,334
16,329
16,326
16,321
16,324
16,324
16,331
16,328
16,332
16,332
16,330
16,330
16,320
16,320
16,322
16,319
16,319
16,316
16,324
16,324
16,334
16,338
16,342
16,340
16,341
16,329
16,326
16,328
16,328
16,332
16,329
16,330
16,330
16,323
16,310
16,308
16,304
16,304
16,299
16,299
16,299
16,299
16,299
16,298
16,298
16,299
16,297
16,288
16,288
16,296
16,296
16,287
16,287
16,273
16,273
16,262
16,263
16,263
16,272
16,272
16,273
16,273
16,273
16,279
16,279
16,279
15,280
15,280
15,287
15,287
15,290
15,293
15,297
15,299
15,289
15,295
15,295
15,300
15,300
15,300
15,300
15,307
15,307
15,308
15,308
15,309
15,309
15,304
15,303
15,301
15,306
15,306
15,299
15,291
15,293
15,281
15,281
15,285
15,285
15,290
15,290
15,300
15,300
15,292
15,294
15,294
15,298
15,297
15,295
15,295
15,292
15,290
15,287
15,287
15,290
15,297
15,297
15,301
15,301
15,311
15,315
15,321
15,320
15,320
15,321
15,319
15,317
15,313
15,308
15,311
15,311
15,310
15,312
15,316
15,316
15,315
15,315
15,315
15,316
15,316
15,316
15,314
15,314
15,316
15,318
15,323
15,323
15,323
15,323
15,327
15,324
15,316
15,316
15,319
15,312
15,312
15,305
15,308
15,314
15,314
15,320
15,321
15,314
15,319
15,319
15,311
15,311
15,316
15,316
15,325
15,328
15,336
15,335
15,339
15,342
15,342
15,337
15,330
15,325
15,330
15,327
15,327
15,327
15,330
15,331
15,335
15,327
15,330
15,334
15,335
15,334
15,330
15,331
15,331
15,337
15,340
15,334
15,334
15,327
15,332
15,322
15,318
15,306
15,303
15,303
15,296
15,288
15,288
15,287
15,279
15,279
15,288
15,288
15,280
15,280
15,279
15,280
15,280
15,284
15,286
15,285
15,289
15,295
15,297
15,297
15,298
15,310
15,310
15,320
15,320
15,321
15,321
15,319
15,319
15,309
15,311
15,311
15,318
15,325
15,329
15,329
15,334
15,329
15,329
15,339
15,339
15,338
15,346
15,344
15,345
15,342
15,342
15,349
15,346
15,334
15,332
15,332
15,323
15,323
15,315
15,316
15,307
15,307
15,306
15,306
15,307
15,309
15,309
15,313
15,320
15,320
15,317
15,317
15,316
15,315
15,318
15,315
15,315
15,311
15,314
15,314
14,312
14,312
14,307
14,311
14,316
14,321
14,321
14,321
14,324
14,327
14,329
14,337
14,338
14,347
14,352
14,355
14,357
14,357
14,359
14,356
14,361
14,359
14,359
14,367
14,367
14,367
14,372
14,377
14,381
14,381
14,382
14,380
14,382
14,386
14,384
14,382
14,382
14,363
14,364
14,364
14,356
14,356
14,351
14,344
14,336
14,335
14,340
14,338
14,338
14,335
14,341
14,340
14,341
14,343
14,343
14,343
14,343
14,351
14,360
14,360
14,349
14,351
14,351
14,355
14,353
14,364
14,366
14,364
14,368
14,368
14,375
14,367
14,370
14,371
14,367
14,368
14,368
14,368
14,366
14,366
14,359
14,359
14,352
14,347
14,344
14,346
14,347
14,356
14,356
14,360
14,351
14,354
14,358
14,359
14,354
14,354
14,354
14,357
14,357
14,360
14,359
14,364
14,361
14,367
14,367
14,372
14,366
14,366
14,354
14,354
14,349
14,351
14,346
14,348
14,345
14,345
14,346
14,346
14,346
14,346
14,345
14,345
14,341
14,339
14,345
14,345
14,353
14,356
14,356
14,358
14,365
14,365
14,365
14,364
14,359
14,358
14,365
14,366
14,366
14,363
14,368
14,366
14,367
14,374
14,374
14,365
14,365
14,364
14,356
14,354
14,354
14,349
14,354
14,343
14,341
14,341
14,344
14,347
14,350
14,352
14,352
14,342
14,342
14,343
14,343
14,346
14,346
14,347
14,347
14,350
14,342
14,337
14,342
14,337
14,337
14,327
14,327
14,328
14,328
14,327
14,330
14,330
14,325
14,322
14,325
14,325
14,334
14,334
14,337
14,339
14,331
14,335
14,331
14,331
14,330
14,333
14,328
14,325
14,325
14,332
14,332
14,320
14,321
14,321
14,329
14,329
14,329
14,334
14,334
14,335
14,338
14,342
14,343
14,343
14,347
14,349
14,350
14,349
14,349
14,345
14,344
14,344
14,344
14,337
14,337
14,330
14,325
14,313
14,315
14,315
14,299
14,297
14,297
14,299
14,296
14,292
14,293
14,296
14,299
14,306
14,310
14,318
14,328
14,328
14,332
14,336
14,344
14,345
14,350
14,350
14,350
14,352
14,352
14,351
14,350
14,347
14,341
14,341
14,333
14,333
14,326
14,326
14,332
14,332
14,323
14,322
14,322
14,323
14,325
14,322
14,323
14,323
14,323
14,324
14,324
13,330
13,334
13,339
13,346
13,348
13,348
13,347
13,347
13,353
13,355
13,355
13,359
13,360
13,369
13,366
13,366
13,366
13,371
13,371
13,367
13,367
13,363
13,361
13,354
13,356
13,356
13,357
13,362
13,362
13,368
13,367
13,367
13,365
13,365
13,360
13,360
13,355
13,355
13,360
13,360
13,372
13,372
13,377
13,367
13,368
13,370
13,367
13,367
13,374
13,366
13,365
13,366
13,366
13,358
13,344
13,340
13,336
13,336
13,340
13,340
13,326
13,326
13,331
13,337
13,337
13,352
13,352
13,355
13,362
13,356
13,356
13,342
13,342
13,342
13,334
13,330
13,329
13,334
13,333
13,335
13,335
13,343
13,344
13,344
13,335
13,339
13,336
13,336
13,341
13,342
13,336
13,343
13,344
13,340
13,340
13,334
13,336
13,336
13,336
13,341
13,341
13,337
13,345
13,341
13,343
13,347
13,346
13,348
13,348
13,348
13,353
13,349
13,349
13,346
13,346
13,346
13,341
13,340
13,341
13,341
13,346
13,346
13,342
13,341
13,340
13,340
13,342
13,344
13,338
13,338
13,338
13,341
13,342
13,342
13,344
13,340
13,338
13,348
13,348
13,348
13,344
13,344
13,349
13,345
13,345
13,354
13,355
13,359
13,359
13,361
13,360
13,353
13,351
13,351
13,352
13,348
13,344
13,344
13,348
13,348
12,357
12,357
12,357
12,355
12,353
12,353
12,354
12,350
12,350
12,349
12,355
12,359
12,359
12,357
12,354
12,351
12,351
12,351
12,361
12,361
12,364
12,367
12,367
12,373
12,373
12,379
12,385
12,387
12,390
12,395
12,395
12,393
12,385
12,385
12,387
12,387
12,387
12,396
12,396
12,396
12,404
12,410
12,400
12,400
12,399
12,399
12,395
12,389
12,389
12,393
12,395
12,392
12,394
12,394
12,391
12,390
12,397
12,398
12,398
12,395
12,395
12,398
12,398
12,397
12,393
12,394
12,394
12,389
12,389
12,384
12,384
12,367
12,369
12,369
12,370
12,372
12,376
12,381
12,377
12,380
12,384
12,384
12,384
12,384
12,383
12,386
12,386
12,385
12,390
12,392
12,392
12,393
12,390
12,394
12,394
12,396
12,400
12,405
12,401
12,410
12,412
12,412
12,415
12,415
12,416
12,416
12,419
12,421
12,432
12,430
12,435
12,435
12,437
12,442
12,442
12,445
12,445
12,452
12,455
12,455
12,449
12,449
12,440
12,433
12,412
12,409
12,409
12,405
12,406
12,406
12,396
12,396
12,403
12,394
12,394
12,399
12,405
12,405
12,405
12,405
12,405
12,409
12,409
12,410
12,404
12,404
12,392
12,392
12,391
12,391
12,391
12,394
12,394
12,390
12,387
12,388
12,393
12,393
12,392
12,402
12,402
12,402
12,402
11,400
11,400
11,406
11,413
11,424
11,424
11,429
11,429
11,435
11,439
11,445
11,451
11,451
11,451
11,446
11,446
11,451
11,451
11,443
11,447
11,447
11,447
11,448
11,448
11,442
11,438
11,438
11,438
11,428
11,434
11,434
11,434
11,434
11,433
11,430
11,428
11,411
11,411
11,413
11,413
11,409
11,411
11,411
11,412
11,419
11,424
11,426
11,426
11,431
11,435
11,435
11,427
11,423
11,423
11,412
11,409
11,413
11,413
11,411
11,411
11,408
11,416
11,416
11,420
11,420
11,422
11,422
11,421
11,421
11,421
11,423
11,423
11,428
11,426
11,427
11,423
11,424
11,422
11,420
11,420
11,427
11,427
11,431
11,431
11,438
11,435
11,435
11,429
11,429
11,420
11,420
11,416
11,419
11,419
11,418
11,423
11,420
11,410
11,405
11,408
11,409
11,414
11,417
11,417
11,417
11,417
11,417
11,410
11,407
11,414
11,420
11,424
11,424
11,426
11,423
11,423
11,412
11,412
11,420
11,420
11,426
11,426
11,423
11,423
11,430
11,434
11,432
11,435
11,442
11,442
11,441
11,441
11,448
11,448
11,451
11,454
11,457
11,453
11,453
11,454
11,453
11,456
11,458
11,464
11,462
11,462
11,460
11,460
11,455
11,452
10,456
10,461
10,464
10,464
10,466
10,464
10,460
10,460
10,458
10,446
10,446
10,443
10,443
10,444
10,444
10,445
10,450
10,450
10,452
10,451
10,451
10,452
10,447
10,458
10,458
10,459
10,462
10,462
10,443
10,432
10,432
10,433
10,432
10,433
10,434
10,438
10,445
10,445
10,448
10,435
10,437
10,437
10,432
10,419
10,413
10,413
10,405
10,395
10,391
10,400
10,402
10,401
10,408
9,410
9,414
9,424
9,428
9,428
9,434
9,434
9,438
9,442
9,451
9,451
9,458
9,460
9,455
9,452
9,456
9,458
9,464
9,467
9,477
9,482
9,482
9,486
9,497
9,495
9,495
9,500
9,500
9,505
9,512
9,509
9,509
9,513
9,509
9,509
9,515
9,523
9,523
9,527
9,527
9,537
9,537
9,537
9,545
9,545
9,546
9,555
9,558
9,558
9,563
9,567
9,566
9,569
9,570
9,570
9,568
9,575
9,575
9,582
9,591
9,591
9,589
9,595
9,590
9,590
9,587
9,589
9,589
9,594
9,584
9,582
9,581
9,579
9,578
9,563
9,569
9,567
9,562
9,568
9,568
9,570
9,572
9,572
9,583
9,583
9,583
9,578
9,574
9,574
9,565
9,562
9,567
9,573
9,577
9,583
9,576
9,576
9,573
9,568
9,560
9,560
9,550
9,549
9,549
9,531
9,524
9,524
9,524
9,517
9,517
9,523
9,522
9,522
9,525
9,529
9,529
9,530
9,530
9,533
9,536
9,536
9,543
9,549
9,555
9,556
9,553
9,553
9,560
9,562
9,562
9,566
9,564
9,564
9,551
9,551
9,556
9,550
9,545
9,545
9,547
9,545
9,549
9,545
9,545
9,543
9,537
9,537
9,541
9,533
9,531
9,531
9,540
9,540
9,548
9,557
9,563
9,563
9,555
9,555
9,559
9,544
9,544
9,542
9,542
9,548
9,547
9,552
9,552
9,557
9,560
9,566
9,580
9,580
9,587
9,587
9,588
9,599
9,595
9,595
9,605
9,605
9,611
9,611
9,607
9,605
9,596
9,594
9,600
9,586
9,583
9,586
9,586
9,588
9,588
9,580
9,577
9,574
9,574
9,548
9,547
9,543
9,543
9,545
9,536
9,536
9,534
9,531
9,519
9,519
9,516
9,506
9,506
9,511
9,510
9,510
9,494
9,494
9,486
9,490
9,490
9,499
9,496
9,496
9,501
9,501
9,501
9,505
9,505
9,503
9,503
9,503
9,501
9,500
9,494
9,494
9,496
9,496
9,492
9,486
9,487
9,487
9,483
9,490
9,490
9,502
9,508
9,508
9,519
9,519
9,521
9,508
9,508
9,500
9,500
9,504
9,493
9,493
9,494
9,497
9,499
9,508
9,507
9,513
9,509
9,509
9,509
9,510
9,515
9,521
9,521
9,516
9,516
9,518
9,524
9,527
9,527
9,534
9,534
9,546
9,546
9,551
9,560
9,563
9,563
9,567
9,574
9,574
9,573
9,575
9,580
9,574
9,571
9,571
9,579
9,580
9,580
9,576
9,579
9,581
9,590
9,590
9,592
9,580
9,574
9,571
9,577
9,577
9,573
9,574
9,576
9,559
9,550
9,550
9,546
9,546
9,548
9,548
9,541
9,541
9,538
9,532
9,530
9,532
9,540
9,545
9,545
9,545
9,545
9,547
9,547
9,545
9,543
9,550
9,547
9,547
9,548
9,556
9,556
9,547
9,547
9,559
9,559
9,560
9,557
9,563
9,563
9,570
9,573
9,572
9,568
9,568
9,572
9,576
9,576
9,575
9,550
9,554
9,554
9,558
9,563
9,558
9,559
9,550
9,547
9,547
9,541
9,540
9,534
9,536
9,536
9,534
9,534
9,526
9,526
9,519
9,511
9,498
9,492
9,493
9,498
9,498
9,503
9,511
9,520
9,520
9,531
9,531
9,540
9,540
9,545
9,550
9,550
9,546
9,546
9,546
9,546
9,551
9,551
9,549
9,554
9,554
9,556
9,556
9,558
9,558
9,553
9,555
9,549
9,549
9,551
9,549
9,540
9,540
9,544
9,544
9,547
9,547
9,551
9,565
9,565
9,569
9,569
9,566
9,550
9,550
9,550
9,538
9,536
9,536
9,534
9,534
9,526
9,521
9,521
9,521
9,530
9,530
9,534
9,541
9,541
9,541
9,546
9,553
9,547
9,549
9,548
9,548
9,553
9,551
9,558
9,558
9,556
9,554
9,554
9,557
9,560
9,567
9,573
9,579
9,577
9,581
9,595
9,595
9,600
9,605
9,606
9,607
9,615
9,615
9,617
9,624
9,624
9,632
9,637
9,637
9,637
9,637
9,638
9,634
9,635
9,635
9,623
9,625
9,625
9,626
9,630
9,631
9,635
9,640
9,640
9,642
9,646
9,652
9,656
9,654
9,654
9,654
9,646
9,646
9,651
9,653
9,653
9,653
9,641
9,641
9,628
9,628
9,628
9,618
9,609
9,605
9,604
9,604
9,608
9,612
9,615
9,620
9,628
9,628
9,630
9,642
9,650
9,655
9,663
9,663
9,672
9,681
9,686
9,690
9,696
9,696
9,698
9,698
9,695
9,687
9,679
9,680
9,680
9,681
9,691
9,695
9,695
9,710
9,710
9,709
9,703
9,704
9,704
9,705
9,697
9,697
9,697
9,689
9,689
9,693
9,696
9,696
9,700
9,688
9,688
9,691
9,695
9,681
9,685
9,693
9,700
9,700
9,693
9,696
9,696
9,682
9,680
9,680
9,667
9,667
9,666
9,660
9,655
9,652
9,651
9,634
9,619
9,617
9,617
9,618
9,605
9,610
9,610
9,603
9,599
9,603
9,603
9,606
9,606
9,617
9,617
9,618
9,624
9,624
9,627
9,615
9,615
9,615
9,615
9,611
9,619
9,609
9,609
9,608
9,608
9,609
9,609
9,609
9,600
9,599
9,598
9,598
9,590
9,589
