Rabbits,Grass
6,545
6,545
6,545
6,542
6,542
6,544
6,545
6,545
6,547
6,554
6,554
6,559
6,562
6,562
6,564
6,567
6,568
6,557
6,545
6,545
6,542
6,542
6,535
6,531
6,527
6,529
6,532
6,532
6,528
6,528
6,523
6,523
6,516
6,516
6,516
6,520
6,520
6,527
6,531
6,534
6,538
6,538
6,541
6,541
6,550
6,547
6,547
6,547
6,547
6,542
6,542
6,538
6,531
6,531
6,528
6,528
6,517
6,513
6,506
6,505
6,497
6,498
6,498
6,498
6,503
6,503
6,502
6,496
6,496
6,501
6,501
6,503
6,491
6,491
6,476
6,469
6,469
6,467
6,448
6,449
6,453
6,453
6,454
6,454
6,455
6,463
6,463
6,463
6,466
6,461
6,469
6,473
6,471
6,473
6,477
6,476
6,475
6,475
6,470
6,473
6,473
6,473
6,470
6,470
6,472
6,474
6,474
6,472
6,472
6,475
6,475
6,475
6,481
6,481
6,484
6,484
6,487
6,490
6,495
6,499
6,498
6,498
6,500
6,500
6,498
6,489
6,489
6,487
6,486
6,483
6,473
6,473
6,472
6,462
6,462
6,463
6,463
6,456
6,459
6,460
6,463
6,459
6,460
6,462
6,465
6,470
6,470
6,470
6,472
6,461
6,459
6,459
6,453
6,450
6,450
6,449
6,448
6,445
6,435
6,435
6,430
6,429
6,429
6,426
6,426
6,428
6,426
6,426
6,429
6,430
6,427
6,426
6,426
6,423
6,426
6,426
6,427
6,429
6,429
6,424
6,419
6,413
6,413
6,413
6,413
6,416
6,417
6,417
6,417
6,418
6,418
6,417
6,415
6,412
6,413
6,417
6,419
6,416
6,416
6,418
6,411
6,411
6,420
6,423
6,423
6,423
6,425
6,427
6,427
6,427
6,425
6,425
6,426
6,426
6,423
6,417
6,417
6,417
6,417
6,417
6,415
6,411
6,411
6,417
6,417
6,418
6,419
6,416
6,416
6,419
6,419
6,416
6,421
6,421
6,428
6,433
6,433
6,442
6,442
6,445
6,448
6,453
6,460
6,461
6,465
6,466
6,466
6,467
6,473
6,470
6,470
6,467
6,467
6,444
6,440
6,436
6,436
6,438
6,438
6,442
6,442
6,446
6,448
6,451
6,451
6,454
6,454
6,453
6,453
6,453
6,453
6,451
6,450
6,449
6,451
6,451
6,451
6,451
6,450
6,452
6,448
6,448
6,448
6,450
6,450
6,444
6,447
6,447
6,453
6,453
6,451
6,450
6,450
6,443
6,443
6,431
6,431
6,429
6,429
6,427
6,425
6,423
6,411
6,411
6,411
6,414
6,415
6,415
6,420
6,420
6,414
6,414
6,412
6,415
6,409
6,410
6,408
6,411
6,413
6,417
6,418
6,418
6,411
6,411
6,411
6,411
6,414
6,405
6,404
6,404
6,399
6,400
6,398
6,398
6,401
6,403
6,402
6,397
6,397
6,400
6,400
6,400
6,394
6,391
6,366
6,369
6,369
6,372
6,375
6,383
6,383
6,387
6,387
6,387
6,392
6,394
6,394
6,387
6,385
6,382
6,384
6,384
6,384
6,388
6,388
6,388
6,388
6,388
6,396
6,395
6,399
6,399
6,403
6,409
6,409
6,417
6,417
6,416
6,419
6,421
6,423
6,422
6,422
6,422
6,425
6,428
6,432
6,432
6,441
6,443
6,443
6,441
6,441
6,445
6,445
6,448
6,448
6,451
6,451
6,450
6,444
6,440
6,440
6,438
6,429
6,424
6,425
6,425
6,421
6,425
6,428
6,429
6,429
6,432
6,432
6,435
6,439
6,443
6,443
6,439
6,439
6,443
6,438
6,430
6,431
6,431
6,421
6,420
6,415
6,415
6,413
6,413
6,416
6,416
6,411
6,418
6,415
6,415
6,418
6,418
6,417
6,420
6,422
6,422
6,425
6,428
6,428
6,430
6,430
6,431
6,435
6,439
6,437
6,431
6,431
6,423
6,423
6,412
6,409
6,410
6,411
6,411
6,416
6,419
6,424
6,424
6,421
6,423
6,423
6,417
6,417
6,415
6,410
6,410
6,404
6,406
6,406
6,403
6,403
6,405
6,410
6,410
6,411
6,413
6,413
6,416
6,418
6,418
6,422
6,424
6,428
6,428
6,428
6,429
6,427
6,429
6,432
6,433
6,433
6,432
6,433
6,433
6,433
6,431
6,426
6,426
6,416
6,413
6,413
6,410
6,410
6,411
6,411
6,411
6,406
6,406
6,407
5,412
5,414
5,409
5,409
5,405
5,405
5,405
5,404
5,402
5,402
5,408
5,408
5,410
5,408
5,408
5,408
5,412
5,412
5,414
5,411
5,415
5,415
5,415
5,414
5,415
5,418
5,418
5,416
5,418
5,418
5,414
5,417
5,417
5,423
5,423
5,425
5,421
5,414
5,416
5,416
5,415
5,419
5,424
5,426
5,424
5,429
5,429
5,430
5,429
5,434
5,437
5,439
5,440
5,442
5,442
5,443
5,443
5,440
5,444
5,444
5,441
5,446
5,439
5,439
5,439
5,441
5,445
5,445
5,444
5,448
5,452
5,453
5,454
5,456
5,458
5,458
5,454
5,454
5,460
5,463
5,467
5,467
5,466
5,466
5,466
5,474
5,474
5,475
5,479
5,479
5,482
5,482
5,479
5,481
5,483
5,488
5,490
5,490
5,497
5,497
5,498
5,498
5,497
5,501
5,501
5,504
5,505
5,505
5,501
5,501
5,501
5,500
5,503
5,503
5,505
5,504
5,499
5,499
5,496
5,492
5,492
5,498
5,498
5,498
5,505
5,505
5,505
5,509
5,509
5,512
5,505
5,496
5,498
5,498
5,498
5,498
5,493
5,488
5,484
5,486
5,481
5,481
5,471
5,468
5,467
5,467
5,459
5,450
5,445
5,445
5,448
5,445
5,445
5,444
5,444
5,441
5,432
5,428
5,428
5,433
5,433
5,436
5,437
5,442
5,442
5,442
5,436
5,439
5,439
5,439
5,441
5,444
5,444
5,445
5,447
5,451
5,453
5,456
5,461
5,465
5,465
5,468
5,472
5,477
5,483
5,483
5,485
5,489
5,491
5,495
5,495
5,499
5,503
5,506
5,512
5,512
5,515
5,516
5,515
5,518
5,518
5,520
5,520
5,521
5,521
5,524
5,525
5,528
5,531
5,531
5,532
5,532
5,532
4,532
4,532
4,527
4,527
4,527
4,527
4,527
4,526
4,525
4,525
3,529
3,529
3,528
3,533
3,531
3,534
3,534
3,536
3,533
3,532
3,532
3,530
3,526
3,524
3,526
3,526
3,519
3,521
3,522
3,522
3,522
3,526
3,527
3,532
3,532
3,534
3,536
3,535
3,535
3,540
3,540
3,542
3,542
3,541
3,541
3,541
3,541
3,541
3,543
3,546
3,546
3,550
3,553
3,550
3,550
3,552
3,560
3,564
3,564
3,569
3,574
3,579
3,582
3,587
3,590
3,592
3,592
3,601
3,601
3,606
3,611
3,611
3,620
3,620
3,621
3,619
3,619
3,628
3,628
3,631
3,631
3,631
3,639
3,642
3,642
3,649
3,653
3,653
3,658
3,663
3,666
3,666
3,673
3,673
3,678
3,678
3,686
3,686
3,694
3,699
3,703
3,708
3,708
3,708
3,712
3,718
3,723
3,727
3,730
3,730
3,731
3,730
3,734
3,738
3,742
3,747
3,751
3,761
3,761
3,766
3,774
3,774
3,784
3,784
3,788
3,790
3,790
3,797
3,802
3,796
3,796
3,796
3,796
3,803
3,803
3,810
3,810
3,812
3,812
3,818
3,818
3,823
3,828
3,828
3,830
3,830
3,833
3,835
3,834
3,834
3,817
3,821
3,824
3,827
3,825
3,827
3,828
3,828
3,828
3,832
3,830
3,824
3,819
3,821
3,821
3,817
3,805
3,807
3,806
3,808
3,808
3,805
3,805
3,805
3,805
3,806
3,806
3,810
3,812
3,812
3,809
3,806
3,791
3,789
3,789
3,789
3,785
3,786
3,791
3,791
3,785
3,776
3,767
3,769
3,769
3,772
3,777
3,782
3,786
3,791
3,795
3,805
3,810
3,814
3,819
3,819
3,829
3,832
3,837
3,837
3,846
3,846
3,851
3,851
3,851
3,851
3,850
3,858
3,861
3,865
3,865
3,870
3,875
3,880
3,884
3,889
3,884
3,884
3,883
3,883
3,882
3,879
3,879
3,879
3,868
3,863
3,864
3,862
3,862
3,854
3,851
3,851
3,847
3,837
3,837
3,834
3,830
3,823
3,824
3,824
3,819
3,819
3,813
3,813
3,807
3,814
3,814
3,818
3,818
3,817
3,815
3,815
3,814
3,814
3,808
3,806
3,802
3,801
3,802
3,802
3,799
3,803
3,807
3,811
3,811
3,817
3,822
3,822
3,827
3,831
3,836
3,836
3,846
3,846
3,851
3,859
3,863
3,866
3,866
3,861
3,861
3,866
3,866
3,870
3,868
3,869
3,866
3,870
3,868
3,864
3,864
3,865
3,867
3,861
3,862
3,863
3,866
3,868
3,867
3,864
3,870
3,862
3,862
3,857
3,854
3,856
3,856
3,858
3,863
3,866
3,870
3,870
3,872
3,877
3,876
3,881
3,885
3,886
3,883
3,883
3,883
3,878
3,878
3,873
3,877
3,877
3,876
3,882
3,882
3,881
3,881
3,882
3,885
3,885
3,877
3,880
3,875
3,866
3,866
3,864
3,862
3,859
3,859
3,863
3,859
3,863
3,867
3,871
3,874
3,875
3,878
3,878
3,863
3,854
3,854
3,852
3,848
3,845
3,845
3,848
3,847
3,844
3,845
3,846
3,846
3,845
3,845
3,844
3,846
3,845
3,851
3,854
3,855
3,855
3,859
3,862
3,862
3,861
3,865
3,868
3,868
3,861
3,861
3,865
3,867
3,867
3,865
3,868
3,868
3,871
3,869
3,869
3,873
3,873
3,869
3,869
3,866
3,864
3,868
3,868
3,878
3,879
3,879
3,883
3,882
3,878
3,878
3,877
3,868
3,869
3,863
3,863
3,872
3,875
3,875
3,879
3,888
3,893
3,893
3,898
3,898
3,899
3,904
3,904
3,908
3,903
3,901
3,901
3,901
3,897
3,892
3,892
3,885
3,879
3,858
3,854
3,854
3,861
3,859
3,860
3,860
3,852
3,846
3,839
3,839
3,842
3,842
3,835
3,835
3,835
3,834
3,841
3,841
3,842
3,843
3,847
3,852
3,844
3,844
3,837
3,835
3,840
3,845
3,843
3,843
3,842
3,842
3,845
3,849
3,851
3,854
3,850
3,850
3,853
3,856
3,857
3,853
3,853
3,853
3,844
3,838
3,838
3,832
3,832
3,832
3,827
3,827
3,827
3,818
3,814
3,810
3,810
3,806
3,803
3,799
3,797
3,799
3,801
3,801
3,804
3,804
3,798
3,798
3,799
3,799
3,791
3,791
3,789
3,790
3,788
3,797
3,797
3,797
3,801
3,790
3,790
3,789
3,789
3,790
3,790
3,798
3,798
3,799
3,802
3,798
3,796
3,793
3,793
3,791
3,796
3,793
3,790
3,790
3,790
3,787
3,788
3,784
3,789
3,790
3,794
3,792
3,795
3,798
3,798
3,794
3,794
3,794
3,794
3,792
3,790
3,791
3,791
3,796
3,799
3,801
3,801
3,802
3,802
3,802
3,804
3,808
3,811
3,811
3,815
3,820
3,820
3,823
3,832
3,831
3,831
3,838
3,838
3,839
3,825
3,825
3,824
3,824
3,827
3,826
3,826
3,829
3,834
3,836
3,836
3,840
3,844
3,847
3,845
3,845
3,848
3,848
3,856
3,860
3,865
3,870
3,870
3,865
3,864
3,855
3,855
3,861
3,861
3,841
3,841
7,827
7,819
7,812
7,812
7,789
7,789
7,771
7,771
7,756
7,746
7,746
7,739
7,738
7,729
7,729
7,725
7,687
7,687
7,680
7,662
7,662
7,633
7,624
7,607
7,607
7,586
7,586
7,586
7,585
7,576
7,581
7,579
7,576
7,576
7,563
7,564
7,564
7,554
7,554
7,558
7,551
7,551
7,539
7,539
7,534
7,526
7,526
7,527
7,520
7,514
7,510
7,515
7,516
7,521
7,521
7,524
7,523
7,523
7,524
7,530
7,528
7,529
7,533
7,533
7,539
7,539
7,533
7,535
7,533
7,529
7,534
7,536
7,536
7,540
7,542
7,542
7,539
7,538
7,538
7,537
7,539
7,544
7,544
7,533
7,509
7,509
7,487
7,488
7,488
7,486
7,479
7,479
7,470
7,470
7,462
7,459
7,454
7,454
7,458
7,458
7,456
7,454
7,454
7,453
7,453
7,453
7,446
7,440
7,442
7,442
7,442
7,443
7,445
7,446
7,446
7,445
7,442
7,442
7,446
7,446
7,445
7,452
7,452
7,453
7,452
7,458
7,458
7,456
7,456
7,458
7,460
7,454
7,455
7,455
7,455
7,456
7,449
7,449
7,449
7,450
7,452
7,452
7,444
7,444
7,446
7,446
7,448
7,449
7,453
7,458
7,458
7,460
7,460
7,460
7,460
7,455
7,452
7,454
7,454
7,452
7,445
7,440
7,440
7,441
7,442
7,441
7,441
7,436
7,441
7,436
7,435
7,434
7,435
7,435
7,431
7,429
7,432
7,432
7,435
7,439
7,438
7,437
7,437
7,437
7,441
7,438
7,438
7,436
7,438
7,434
7,425
7,425
7,425
7,428
7,424
7,422
7,422
7,423
7,427
7,427
7,430
7,430
7,430
7,430
7,430
7,433
7,430
7,430
7,431
7,429
7,429
7,432
7,432
7,434
7,431
7,431
7,420
7,409
7,412
7,406
7,406
7,401
7,404
7,404
7,405
7,407
7,401
7,401
7,404
7,404
7,409
7,409
7,409
7,409
7,412
7,415
7,419
7,415
7,415
7,417
7,419
7,418
7,420
7,425
7,425
7,430
7,432
7,436
7,437
7,444
7,448
7,451
7,451
7,452
7,454
7,461
7,463
7,463
7,467
7,468
7,469
7,470
7,473
7,473
7,476
7,483
7,486
7,486
7,487
7,488
7,488
7,488
7,493
7,493
7,493
7,493
7,493
7,495
7,492
7,484
7,478
7,475
7,475
7,475
7,475
7,475
7,472
7,473
7,476
7,476
7,476
7,474
7,473
7,473
7,474
7,475
7,475
7,473
7,466
7,466
7,469
7,468
7,468
7,469
7,469
7,472
7,472
7,480
7,480
7,476
7,478
7,478
7,480
7,489
7,487
7,487
7,485
7,483
7,483
7,480
7,469
7,457
7,456
7,456
7,443
7,439
7,439
7,442
7,444
7,444
7,447
7,445
7,438
7,430
7,430
7,424
7,424
7,431
7,430
7,430
7,437
7,437
7,443
7,443
7,451
7,451
7,455
7,455
7,456
