Rabbits,Grass
13,319
13,319
13,327
13,327
13,334
13,332
13,332
13,332
13,330
13,333
13,334
13,333
13,333
13,334
13,340
13,340
13,343
13,348
13,348
13,352
13,345
13,349
13,348
13,350
13,350
13,345
13,345
13,346
13,346
13,343
13,344
13,346
13,346
13,351
13,351
13,352
13,352
13,355
13,352
13,352
13,340
13,340
13,337
13,339
13,337
13,333
13,333
13,337
13,335
13,344
13,348
13,348
13,362
13,362
13,370
13,370
13,371
13,376
13,376
13,390
13,390
13,391
13,406
13,405
13,399
13,395
13,390
13,385
13,385
13,384
13,384
13,385
13,394
13,394
13,401
13,399
13,402
13,400
13,400
13,405
13,401
13,401
13,398
13,388
13,384
13,386
13,386
13,392
13,392
13,394
13,403
13,403
13,389
13,392
13,386
13,379
13,377
13,372
13,368
13,369
13,371
13,368
13,368
13,372
13,364
13,364
13,358
13,363
13,363
13,362
13,363
13,363
13,370
13,372
13,375
13,379
13,379
13,386
13,386
13,381
13,386
13,373
13,374
13,376
13,372
13,366
13,366
13,366
13,363
13,370
13,378
13,378
13,381
13,384
13,388
13,385
13,385
13,384
13,389
13,387
13,375
13,375
13,376
13,377
13,379
13,378
13,376
13,381
13,389
13,388
13,385
13,384
13,384
13,380
13,383
13,380
13,377
13,368
13,366
13,366
13,373
13,369
13,369
13,375
13,375
13,382
13,382
13,382
13,378
13,378
13,384
13,378
13,378
13,384
13,384
13,380
13,375
13,375
13,368
13,366
13,366
13,362
13,359
13,359
13,361
13,362
13,368
13,368
13,371
13,371
13,370
13,359
13,360
13,360
13,360
13,360
13,361
13,360
13,365
13,368
13,374
13,377
13,379
13,379
13,377
13,385
13,385
13,390
13,394
13,394
13,395
13,399
13,405
13,405
13,410
13,404
13,405
13,406
13,406
13,408
12,411
12,411
12,411
12,416
12,418
12,419
12,413
12,413
12,409
12,409
12,411
12,407
12,399
12,399
12,401
12,403
12,405
12,406
12,406
12,386
12,386
12,386
12,393
12,393
12,393
12,395
12,399
12,394
12,401
12,398
12,399
12,399
12,398
12,406
12,405
12,405
12,415
12,415
12,412
12,403
12,410
12,410
12,392
12,392
12,398
12,398
12,405
12,405
12,410
12,410
12,410
12,414
12,419
12,419
12,420
12,420
12,411
12,415
12,411
12,415
12,415
12,423
12,423
12,421
12,423
12,430
12,428
12,438
12,436
12,436
12,427
12,422
12,422
12,431
12,431
12,435
12,437
12,437
12,438
12,438
12,439
12,439
12,453
12,453
12,462
12,451
12,449
12,450
12,444
12,444
12,432
12,421
12,421
12,413
12,413
12,401
12,401
12,401
12,397
12,396
12,396
12,396
12,395
11,402
11,405
11,410
11,413
11,413
11,417
11,417
11,410
11,397
11,401
11,410
11,410
11,403
11,405
11,404
11,404
11,411
11,416
11,420
11,417
11,417
11,419
11,423
11,423
11,425
11,425
11,433
11,431
11,431
11,425
11,421
11,420
11,420
11,415
11,415
11,420
11,424
11,416
11,416
11,400
11,398
11,401
11,406
11,406
11,409
11,410
11,415
11,419
11,426
11,426
11,438
11,446
11,451
11,451
11,449
11,455
11,455
11,460
11,460
11,463
11,468
11,470
11,473
11,476
11,476
11,484
11,483
11,476
11,479
11,479
11,486
11,488
11,489
11,490
11,490
10,487
10,487
10,494
10,494
10,501
10,501
10,499
10,501
10,501
10,501
10,501
10,502
10,501
10,504
10,504
10,501
10,489
10,476
10,474
10,474
10,485
10,485
10,485
10,485
10,495
10,495
9,501
9,501
9,501
9,503
9,502
9,505
9,505
9,508
9,511
9,514
9,510
9,524
9,524
9,528
9,528
9,531
9,542
9,545
9,545
9,551
9,551
9,556
9,550
9,548
9,548
9,549
9,557
9,557
9,561
9,556
9,551
9,546
9,546
9,538
9,550
9,550
9,551
9,547
9,540
9,540
9,540
9,544
9,544
9,550
9,550
9,544
9,544
9,550
9,553
9,553
9,549
9,549
9,543
9,549
9,549
9,547
9,552
9,552
9,550
9,550
9,553
9,554
9,554
9,564
9,567
9,570
9,566
9,564
9,564
9,573
9,573
9,581
9,579
9,579
9,569
9,570
9,571
9,561
9,561
9,565
9,565
9,572
9,572
9,572
9,573
9,568
9,568
9,566
9,565
9,565
9,559
9,547
9,554
9,554
9,554
9,553
9,553
9,555
9,556
9,559
9,558
9,558
9,574
9,574
9,579
9,586
9,583
9,583
9,584
9,584
9,582
9,576
9,580
9,565
9,572
9,572
9,568
9,570
9,573
9,567
9,567
9,574
9,580
9,582
9,582
9,582
9,583
9,583
9,586
9,582
9,582
9,586
9,586
9,587
9,574
9,570
9,567
9,567
9,566
9,566
9,558
9,548
9,549
9,555
9,555
9,567
9,564
9,568
9,574
9,577
9,581
9,584
9,584
9,592
9,592
9,589
9,591
9,591
9,591
9,601
9,603
9,603
9,605
9,611
9,619
9,619
9,621
9,618
9,618
9,616
9,612
9,610
9,615
9,615
9,616
9,616
9,616
9,617
9,613
9,613
9,613
9,618
9,618
9,611
9,608
9,610
9,607
9,607
9,604
9,604
9,609
9,611
9,609
9,616
9,615
9,615
9,611
9,611
9,620
9,622
9,620
9,626
9,626
9,613
9,608
9,608
9,609
9,609
9,610
9,606
9,607
9,607
9,611
9,622
9,616
9,616
9,607
9,615
9,615
9,610
9,610
9,610
9,616
9,616
9,621
9,624
9,624
9,627
9,624
9,619
9,614
9,614
9,617
9,617
9,621
9,617
9,618
9,618
9,626
9,626
9,627
9,633
9,639
9,639
9,646
9,653
9,645
9,645
9,649
9,644
9,644
9,622
9,622
9,619
9,608
9,609
9,609
9,605
9,605
9,604
9,608
9,616
9,616
9,620
9,627
9,639
9,639
9,639
9,639
9,644
9,644
9,642
9,647
9,643
9,646
9,653
9,647
9,633
9,633
9,629
9,627
9,633
9,638
9,638
9,616
9,613
9,609
9,610
9,610
9,610
9,604
9,611
9,614
9,614
9,616
9,618
9,616
9,616
9,616
9,617
9,617
9,627
9,627
9,625
9,627
9,619
9,624
9,624
9,616
9,601
9,601
9,582
9,575
9,580
9,580
9,582
9,576
9,576
9,551
9,546
9,546
9,542
9,542
9,546
9,543
9,535
9,531
9,531
9,525
9,529
9,522
9,522
9,513
9,511
9,513
9,519
9,519
9,520
9,525
9,530
9,531
9,531
9,536
9,539
9,539
9,536
9,542
9,546
9,551
9,551
9,545
9,545
9,540
9,540
9,534
9,534
9,538
9,538
9,532
9,532
9,532
9,532
9,535
9,535
9,530
9,530
9,530
9,528
9,532
9,532
9,525
9,508
9,494
9,491
9,488
9,486
9,485
9,485
9,494
9,494
9,494
9,498
9,498
9,493
9,493
9,495
9,489
9,489
9,481
9,481
9,482
9,481
9,479
9,474
9,467
9,467
9,471
9,472
9,472
9,472
9,476
9,480
9,480
9,487
9,487
9,495
9,495
9,488
9,488
9,470
9,468
9,469
9,468
9,468
9,459
9,455
9,457
9,453
9,456
9,448
9,448
9,450
9,454
9,455
9,452
9,454
9,457
9,448
9,447
9,447
9,454
9,460
9,460
9,458
9,458
9,465
9,460
9,460
9,471
9,466
9,473
9,473
9,476
9,476
9,480
9,480
9,481
9,481
9,487
9,487
9,485
9,485
9,488
9,495
9,502
9,511
9,520
9,523
9,530
9,529
9,529
9,522
9,522
9,525
9,524
9,526
9,523
9,523
9,520
9,520
9,524
9,526
9,527
9,519
9,519
9,519
9,524
9,530
9,535
9,540
9,545
9,545
9,552
9,552
9,554
9,554
9,562
9,562
9,566
9,571
9,571
9,572
9,576
9,588
9,588
9,588
9,593
9,589
9,587
9,591
9,591
9,593
9,597
9,606
9,603
9,603
9,610
9,617
9,620
9,621
9,616
9,617
9,584
9,583
9,572
9,571
9,571
9,568
9,564
9,566
9,566
9,549
9,549
9,541
9,541
9,541
9,541
9,542
9,541
9,537
9,536
9,536
9,535
9,540
9,541
9,544
9,538
9,541
9,541
9,545
9,545
9,548
9,547
9,547
9,544
9,543
9,545
9,536
9,542
9,542
9,535
9,524
9,524
9,521
9,519
9,519
9,514
9,519
9,521
9,524
9,525
9,522
9,522
9,523
9,523
9,529
9,531
9,531
9,525
9,525
9,526
9,538
9,538
9,550
9,550
9,555
9,558
9,566
9,570
9,569
9,569
9,569
9,572
9,560
9,556
9,556
9,565
9,572
9,572
9,570
9,577
9,575
9,575
9,577
9,577
9,568
9,574
9,562
9,559
9,559
9,565
9,559
9,566
9,566
9,570
9,576
9,575
9,576
9,575
9,581
9,585
9,585
9,590
9,596
9,599
9,604
9,609
9,609
9,606
9,611
9,618
9,628
9,625
9,625
9,622
9,621
9,623
9,628
9,624
9,621
9,615
9,616
9,616
9,620
9,622
9,626
9,632
9,636
9,632
9,626
9,626
9,631
9,621
9,617
9,615
9,615
9,615
9,617
9,623
9,627
9,636
9,636
9,638
9,646
9,646
9,655
9,642
9,625
9,619
9,619
9,621
9,619
9,628
9,628
9,630
9,633
9,629
9,631
9,625
9,627
9,622
9,629
9,629
9,627
9,611
9,611
9,610
9,609
9,612
9,612
9,613
9,609
9,607
9,602
9,608
9,608
9,601
9,599
8,594
8,586
8,588
8,584
8,589
8,587
8,587
8,594
8,593
8,593
8,589
8,595
8,598
8,598
8,603
8,603
8,602
8,615
8,615
8,624
8,631
8,631
8,644
8,640
8,640
8,644
8,644
8,644
8,644
8,641
8,643
8,652
8,652
8,661
8,670
8,670
8,666
8,679
8,687
8,687
8,685
8,684
8,682
8,684
8,684
8,679
8,684
8,684
8,687
8,690
8,693
8,693
8,693
8,693
8,687
8,680
8,680
8,683
8,685
8,684
8,668
8,668
8,671
8,672
8,672
8,678
8,682
8,672
8,673
8,673
8,661
8,662
8,655
8,655
8,658
8,662
8,668
8,669
8,659
8,659
8,655
8,663
8,663
8,666
8,658
8,658
8,664
8,659
8,660
8,666
8,670
8,670
8,661
8,656
8,658
8,659
8,659
8,659
8,654
8,656
8,652
8,649
8,635
8,620
8,616
8,616
8,615
8,615
8,595
8,582
8,582
8,588
8,596
8,601
8,601
8,609
8,614
8,615
8,617
8,617
8,617
8,617
8,616
8,612
8,612
8,613
8,608
8,618
8,614
8,602
8,602
8,609
8,595
8,595
8,597
8,598
8,612
8,612
8,604
8,604
8,608
8,602
8,605
8,610
8,610
8,609
8,614
8,611
8,611
8,611
8,615
8,613
8,613
8,615
8,615
8,611
8,608
8,603
8,605
8,605
8,605
8,600
8,594
8,591
8,598
8,601
8,601
8,600
8,595
8,600
8,600
8,605
8,605
8,607
8,611
8,613
8,613
8,609
8,609
8,607
8,615
8,619
8,627
8,625
8,625
8,625
8,624
8,627
8,627
8,631
8,627
8,627
8,617
8,618
8,626
8,626
8,630
8,641
8,641
8,646
8,657
8,660
8,660
8,675
8,675
8,678
8,691
8,691
8,698
8,698
8,689
8,685
8,685
8,684
8,681
8,668
8,668
8,660
8,642
8,641
8,641
8,641
8,648
8,648
8,662
8,667
8,668
8,663
8,663
8,668
8,666
8,671
8,671
8,673
8,673
8,677
8,677
8,685
8,689
8,684
8,684
8,679
8,679
8,672
8,672
8,672
8,672
8,672
8,678
8,673
8,679
8,679
8,681
8,674
8,674
8,673
8,669
8,669
8,661
8,652
8,655
8,655
8,649
8,650
8,650
8,646
8,642
8,639
8,643
8,640
8,640
8,628
8,624
8,624
8,628
8,628
8,624
8,621
8,621
8,630
8,630
8,624
8,624
8,624
8,628
8,636
8,641
8,641
8,644
8,632
8,632
8,632
8,631
8,637
8,637
8,629
8,637
8,641
8,645
8,650
8,650
8,669
8,669
8,677
8,683
8,691
8,691
8,703
8,708
8,708
8,718
8,714
8,714
8,719
8,722
8,722
8,725
8,728
8,719
8,719
8,711
8,715
8,715
8,729
8,732
8,732
8,737
8,743
8,743
8,741
8,741
8,733
8,725
8,728
8,720
8,706
8,706
8,708
8,715
8,715
8,724
8,724
8,733
8,740
8,742
8,743
8,743
8,740
8,737
8,737
8,734
8,734
8,742
8,742
8,742
8,745
8,745
8,729
8,715
8,715
8,716
8,713
8,710
8,710
8,709
8,709
8,706
8,707
8,709
8,716
8,716
8,716
8,714
8,710
8,716
8,716
8,724
8,735
8,735
8,748
8,748
8,766
8,766
8,773
8,781
8,783
8,779
8,778
8,784
8,792
8,786
8,786
8,792
8,786
8,785
8,785
8,788
8,792
8,784
8,784
8,784
8,777
8,783
8,783
8,771
8,751
8,721
8,715
8,702
8,701
8,701
8,696
8,704
8,700
8,700
8,698
8,686
8,689
8,678
8,676
8,676
8,681
8,685
8,685
8,687
8,693
8,690
8,691
8,691
8,695
8,705
8,708
8,711
8,711
8,720
8,728
8,728
8,735
8,735
8,738
8,736
8,736
8,728
8,722
8,724
8,726
8,730
8,729
8,729
8,729
8,734
8,738
8,738
8,743
8,750
8,749
8,748
8,748
8,752
8,748
8,748
8,749
8,749
8,754
8,754
8,746
8,746
8,745
8,745
8,750
8,750
8,753
8,763
8,764
8,765
8,766
8,767
8,768
8,766
8,766
8,767
8,767
8,758
8,756
8,756
8,746
8,744
8,749
8,752
8,752
8,755
8,763
8,776
8,778
8,778
8,772
8,774
8,777
8,784
8,780
8,780
8,780
8,775
8,780
8,780
8,785
8,776
8,776
8,781
8,776
8,776
8,758
8,755
8,755
8,761
8,758
8,746
8,749
8,751
8,761
8,766
8,771
8,771
8,776
8,780
8,771
8,771
8,770
8,770
8,772
8,772
8,774
8,781
8,781
8,784
8,783
8,783
8,788
8,788
8,786
8,781
8,781
8,780
8,779
8,774
8,774
8,756
8,757
8,757
8,740
8,746
8,747
8,747
8,745
8,732
8,732
8,726
8,722
8,711
8,715
8,715
8,689
8,691
8,691
8,677
8,677
8,677
8,685
8,679
8,674
8,668
8,668
8,674
8,674
8,674
8,670
8,670
8,664
8,664
8,659
8,659
8,669
8,669
8,675
8,675
8,681
8,669
8,683
8,683
8,689
8,686
8,694
8,701
8,710
8,711
8,710
8,710
8,712
8,712
8,719
8,715
8,708
8,708
8,706
8,708
8,708
8,705
8,711
8,711
8,716
8,714
8,701
8,699
8,699
8,684
8,685
8,689
8,689
8,692
8,690
8,690
8,694
8,701
8,701
8,690
8,690
8,685
8,677
8,673
8,677
8,673
8,682
8,682
8,689
8,684
8,693
8,693
8,699
8,701
8,709
8,703
8,697
8,697
8,696
8,701
8,708
8,713
8,709
8,718
8,715
8,713
8,709
8,709
8,709
8,709
8,713
8,716
8,716
8,706
8,706
8,704
8,692
8,688
8,688
8,688
8,688
8,682
8,682
8,688
8,688
8,683
8,681
8,681
8,682
8,682
8,691
8,699
8,706
8,700
8,700
8,696
8,700
8,696
8,698
8,686
8,681
8,681
8,685
8,688
8,671
8,672
8,672
8,672
8,664
8,664
8,663
8,654
8,651
8,643
8,635
8,629
8,625
8,629
8,632
8,636
8,634
8,641
8,639
8,637
8,637
8,627
8,618
8,614
8,614
8,608
8,609
8,596
8,589
8,589
8,581
8,581
8,580
8,580
8,584
8,573
8,573
8,562
8,558
8,555
8,555
8,553
8,546
8,545
8,545
8,544
8,544
8,552
8,554
8,554
8,557
8,562
8,569
8,577
8,577
8,585
8,583
8,591
