Rabbits,Grass
55,452
55,427
55,411
55,395
55,378
55,378
55,368
55,368
55,378
55,378
55,371
55,392
55,392
55,385
55,385
55,389
55,397
55,394
55,401
55,401
55,397
55,393
55,392
55,394
55,394
55,392
55,392
55,381
55,381
55,398
55,406
55,406
55,407
55,407
55,418
55,414
55,415
55,420
55,432
55,430
55,422
55,422
55,428
55,428
55,427
55,416
55,416
55,423
55,438
55,434
55,443
55,443
55,432
55,446
55,446
55,453
55,440
55,442
55,453
55,453
55,466
55,466
55,485
55,450
55,450
55,438
55,432
55,443
55,439
55,427
55,406
55,396
55,391
55,386
55,391
55,391
55,396
55,412
55,412
55,428
55,430
55,430
55,427
55,419
55,419
55,429
55,425
55,441
55,439
55,439
55,436
55,436
55,451
55,469
55,467
55,459
55,464
55,476
55,468
55,468
55,454
55,456
55,454
55,404
55,404
55,406
55,391
55,368
55,380
55,380
55,390
55,383
55,382
55,381
55,381
55,379
55,387
55,377
55,375
55,370
55,364
55,363
55,385
55,390
55,387
55,387
55,394
55,414
55,416
55,411
55,409
55,417
55,417
55,414
55,414
55,421
55,412
55,412
55,399
55,398
55,398
55,397
55,397
55,392
55,403
55,403
55,393
55,391
55,390
55,362
55,362
55,360
55,374
55,374
55,379
55,377
55,377
55,390
55,385
55,371
55,371
55,368
55,368
55,386
54,380
54,374
54,374
54,396
54,396
54,401
54,411
54,397
54,389
54,393
54,409
54,418
54,418
54,412
54,430
54,430
54,438
54,421
54,421
54,411
54,399
54,425
54,425
54,429
54,426
54,413
54,426
54,426
54,418
54,413
54,402
54,402
54,405
54,416
54,399
54,395
54,395
54,402
54,402
54,392
54,398
54,386
54,386
54,376
54,375
54,374
54,391
54,391
54,392
54,392
54,392
54,390
54,390
54,378
54,376
54,372
54,381
54,383
54,384
54,382
54,382
54,372
54,385
54,393
54,393
54,409
54,409
54,408
54,416
54,418
54,418
54,413
54,413
54,399
54,399
54,383
54,386
54,392
54,392
54,395
54,388
54,406
54,406
54,436
54,436
54,423
54,424
54,388
54,405
54,405
54,391
54,391
54,394
54,401
54,403
54,397
54,396
54,396
54,396
54,418
54,421
54,421
54,415
54,415
54,411
54,408
54,408
54,391
54,391
54,414
54,414
54,392
54,392
54,393
54,428
54,445
54,452
54,462
54,462
54,447
54,435
54,435
54,445
54,445
54,449
54,449
54,449
54,433
54,432
54,429
54,425
54,438
54,423
54,435
54,441
54,434
54,440
54,458
54,458
54,450
54,455
54,455
54,448
54,448
54,443
54,453
54,410
54,410
54,404
54,391
54,408
54,424
54,424
54,449
54,434
54,434
54,439
54,433
54,429
54,425
54,425
54,427
54,426
54,447
54,447
54,465
54,465
54,444
54,446
54,433
54,433
54,427
54,427
54,411
54,417
54,417
54,419
54,434
54,439
54,436
54,402
54,402
54,412
54,416
54,424
54,424
54,410
54,415
54,415
54,425
54,425
54,397
54,389
54,390
54,380
54,383
54,383
54,388
54,386
54,397
54,395
54,395
54,402
54,394
54,398
54,407
54,407
54,391
54,391
54,380
54,380
54,380
54,380
54,371
54,373
54,363
54,363
54,362
54,359
54,360
54,363
54,363
54,360
54,376
54,383
54,388
54,388
54,407
54,407
54,412
54,423
54,434
54,434
54,430
54,430
54,421
54,434
54,434
54,427
54,427
54,421
54,420
54,427
54,426
54,421
54,421
54,417
54,417
54,421
54,410
54,410
54,410
54,403
54,403
54,400
54,404
54,407
54,407
54,410
54,410
54,410
54,398
54,418
54,412
54,417
54,412
54,418
54,423
54,423
54,435
54,437
54,437
54,444
54,439
54,445
54,445
54,454
54,459
54,438
54,438
54,433
54,436
54,436
54,437
54,437
54,442
54,431
54,431
54,430
54,425
54,425
54,405
54,405
54,401
54,416
54,416
54,407
54,409
54,416
54,403
54,399
54,399
54,405
54,387
54,381
54,379
54,379
54,390
54,390
54,398
54,389
54,395
54,392
54,387
54,384
54,382
54,382
54,397
54,381
54,381
54,406
54,398
54,398
54,392
54,392
54,364
54,368
54,368
54,381
54,381
54,373
54,372
54,399
54,396
54,396
54,386
54,386
54,379
54,371
54,390
54,390
54,380
54,380
54,385
54,383
54,398
54,388
54,389
54,389
54,387
54,366
54,376
54,400
54,400
54,419
54,425
54,430
54,430
54,436
54,442
54,442
54,432
54,441
54,441
54,458
54,458
54,459
54,451
54,427
54,423
54,423
54,415
54,414
54,401
54,412
54,404
54,394
54,394
54,379
54,372
54,378
54,370
54,377
54,385
54,385
54,385
54,381
54,381
54,377
54,387
54,387
54,394
54,410
54,403
54,403
54,407
54,406
54,404
54,404
54,410
54,405
54,412
54,407
54,408
54,420
54,423
54,423
54,394
54,394
54,379
54,363
54,374
54,374
54,362
54,352
54,352
54,331
54,317
54,328
54,330
54,330
54,339
54,339
54,336
54,343
53,367
53,377
53,364
53,364
53,375
53,375
53,372
53,391
53,382
53,375
53,375
53,373
53,378
53,378
53,389
53,389
53,392
53,408
53,417
53,417
53,410
53,413
53,398
53,398
53,405
53,422
53,422
53,433
53,445
53,445
53,427
53,427
53,412
53,403
53,403
53,404
53,403
53,409
53,414
53,414
53,425
53,425
53,434
53,430
53,435
53,434
53,448
53,448
53,452
53,471
53,457
53,457
53,455
53,452
53,455
53,455
53,446
53,440
53,440
53,433
53,433
53,438
53,457
53,461
53,461
53,434
53,434
53,447
53,449
53,448
53,448
53,438
53,447
53,449
53,449
53,430
53,436
53,435
53,444
53,449
53,459
53,452
53,441
53,446
53,447
53,432
53,432
53,417
53,421
53,423
53,399
53,399
53,412
53,427
53,431
53,435
53,435
53,429
53,414
53,403
53,406
53,406
53,408
53,399
53,392
53,402
53,402
53,405
53,405
53,402
53,402
53,404
53,405
53,418
53,423
53,423
53,451
53,450
53,450
53,456
53,455
53,467
53,467
53,433
53,435
53,435
53,451
53,452
53,452
53,462
53,462
53,458
53,435
53,436
53,431
53,431
53,427
53,409
53,385
53,385
53,397
53,392
53,384
53,396
53,396
53,389
53,389
53,391
53,380
53,380
53,375
53,368
53,374
53,383
53,382
53,376
53,383
53,383
53,376
53,376
53,386
53,386
53,378
53,378
53,406
53,406
53,408
53,408
53,417
53,417
53,420
53,424
53,409
53,409
53,407
53,395
53,386
53,386
53,390
53,378
53,385
53,384
53,368
53,361
53,372
53,372
53,379
53,379
53,354
53,364
53,364
53,380
53,380
53,382
53,374
53,374
53,395
53,395
53,402
53,396
53,407
53,422
53,425
53,425
53,437
53,435
53,435
53,432
53,435
53,425
53,425
53,437
53,437
53,434
53,434
53,429
53,429
53,405
53,408
53,392
53,385
53,385
53,376
53,385
53,427
53,439
53,434
53,431
53,431
53,427
53,408
53,413
53,412
53,417
53,428
53,425
53,434
53,434
53,423
53,406
53,406
53,430
53,430
53,419
53,414
53,414
53,396
53,409
53,400
53,400
53,411
53,411
53,432
53,432
53,449
53,449
53,451
53,451
53,458
53,458
53,466
53,463
53,462
53,464
53,460
53,430
53,429
53,432
53,432
53,430
53,427
53,411
53,394
53,395
53,391
53,365
53,354
53,354
53,341
53,350
53,345
53,358
53,360
53,360
53,368
53,374
53,385
53,387
53,405
53,405
53,408
53,408
53,418
53,430
53,431
53,431
53,441
53,447
53,447
53,448
53,422
53,440
53,437
53,437
53,430
53,443
53,426
53,433
53,433
53,419
53,405
53,399
53,408
53,408
53,403
53,403
53,403
53,391
53,403
53,398
53,407
53,403
53,402
53,404
53,404
53,402
53,405
53,407
53,407
53,426
53,426
53,429
53,431
53,433
53,433
53,451
53,452
53,451
53,455
53,455
53,470
53,476
53,473
53,471
53,453
53,430
53,430
53,448
53,448
53,445
53,441
53,441
53,441
53,409
53,405
53,392
53,389
53,389
53,378
53,383
53,383
53,386
53,366
53,366
53,373
53,372
53,374
53,371
53,385
53,381
53,381
53,393
53,393
53,386
53,376
53,376
53,371
53,371
53,369
53,359
53,359
53,362
53,362
53,358
53,368
53,369
53,379
53,393
53,393
53,386
53,372
53,366
53,357
53,357
53,363
53,365
53,365
53,389
52,397
52,410
52,410
52,431
52,431
52,428
52,447
52,448
52,458
52,458
52,456
52,453
52,465
52,465
52,472
52,461
52,465
52,444
52,426
52,420
52,411
52,411
52,408
52,418
52,406
52,418
52,408
52,409
52,415
52,422
52,427
52,423
52,415
52,415
52,403
52,411
52,386
52,392
52,398
52,405
52,414
52,404
52,404
52,390
52,387
52,402
52,405
52,393
52,401
52,403
52,403
52,414
52,435
52,422
52,429
52,439
52,439
52,448
52,433
52,439
52,440
52,440
52,449
52,443
52,443
52,451
52,444
52,463
52,461
52,461
52,456
52,458
52,460
52,460
52,454
52,454
52,457
52,433
52,433
52,421
52,417
52,423
52,423
52,433
52,416
52,416
52,420
52,426
52,433
52,433
52,429
52,432
52,438
52,445
52,447
52,451
52,468
52,448
52,457
52,416
52,390
52,384
52,398
52,394
52,394
52,398
52,413
52,413
52,423
52,436
52,453
52,460
52,433
52,433
52,439
52,403
52,403
52,388
52,390
52,390
52,369
52,361
52,361
51,371
51,371
51,384
51,384
51,399
51,407
51,412
51,412
51,408
51,407
51,407
51,412
51,401
51,419
51,419
51,417
50,437
50,438
50,400
50,400
50,412
50,416
50,416
50,428
50,450
50,445
50,445
50,454
50,449
50,464
50,475
50,475
50,467
50,472
50,466
50,467
50,467
50,467
50,468
50,468
50,465
50,470
50,467
50,482
50,482
50,480
50,463
50,460
50,460
50,469
50,468
50,463
50,471
50,487
50,487
50,475
50,487
50,487
50,495
50,502
50,502
50,519
50,529
50,521
50,517
50,528
50,528
50,541
50,511
50,487
50,480
50,478
50,478
50,466
50,448
50,466
50,458
50,457
50,463
50,464
50,464
50,458
50,443
50,453
50,439
50,439
50,431
50,415
50,402
50,402
50,403
50,414
50,421
50,424
50,428
50,428
50,444
50,428
50,438
50,438
50,430
50,434
50,416
50,431
50,428
50,408
50,407
50,415
50,415
50,391
50,404
50,395
50,395
50,403
50,403
50,404
50,405
50,385
50,388
50,388
49,376
49,386
49,417
49,417
49,423
49,437
49,436
49,436
49,447
49,447
49,432
49,428
49,412
49,410
49,408
49,408
49,413
49,421
49,423
49,423
49,425
49,425
49,432
49,431
49,432
49,431
49,433
49,435
49,425
49,428
49,429
49,429
49,440
49,440
49,434
49,439
49,453
49,463
49,470
49,470
49,456
49,439
49,425
49,425
49,440
49,446
49,446
49,462
49,476
49,475
49,475
49,464
49,461
49,461
49,456
49,442
49,445
49,445
49,443
49,443
49,463
49,455
49,455
49,456
49,456
49,447
49,468
49,468
49,469
49,470
49,474
49,474
49,461
49,441
49,436
49,430
49,430
49,428
49,428
49,419
49,408
49,419
49,414
49,414
49,416
49,424
49,431
49,431
49,458
49,458
49,469
49,469
49,457
49,452
49,464
49,464
49,466
49,466
49,482
49,482
49,488
49,481
49,481
49,475
49,462
49,466
49,466
49,467
49,470
49,470
49,466
49,455
49,455
49,440
49,449
48,450
48,450
48,483
48,476
48,476
48,484
48,479
48,476
48,466
48,456
48,456
48,437
48,441
48,441
48,440
48,440
48,433
48,437
48,437
48,435
48,435
48,453
48,465
48,465
48,481
48,486
48,492
48,481
48,495
48,516
48,516
48,516
48,517
48,509
48,509
48,502
48,503
48,486
48,488
48,480
48,480
48,448
48,448
48,454
48,454
48,444
48,441
48,439
48,429
48,429
48,420
48,429
48,429
48,446
48,465
48,465
48,478
48,463
48,442
48,442
48,445
48,453
48,453
48,465
48,461
48,461
48,453
48,444
48,444
48,451
48,451
48,480
48,479
48,490
48,508
48,518
48,518
48,523
48,512
48,512
48,489
48,489
48,494
48,485
48,473
48,470
48,470
48,450
48,475
48,485
48,473
48,473
48,488
48,489
48,489
48,489
48,489
48,489
48,477
48,477
48,489
48,481
48,446
48,446
48,452
48,452
48,440
48,453
48,466
48,469
48,469
48,456
48,440
48,436
48,442
48,442
48,443
48,455
48,455
48,465
48,465
48,470
48,470
48,462
48,449
48,453
48,439
48,431
48,418
48,407
48,424
48,424
48,415
48,430
48,403
48,403
48,401
48,423
48,423
48,423
48,412
48,417
48,419
48,419
48,411
48,396
48,391
48,389
48,389
48,379
48,379
48,384
48,395
48,391
48,391
48,398
48,404
48,410
48,415
48,420
48,420
48,423
48,420
48,420
48,419
48,415
48,412
48,425
48,425
48,430
48,436
48,438
48,419
48,419
48,416
48,446
48,446
48,465
48,465
48,465
48,475
48,475
48,471
48,475
48,483
48,490
48,504
48,500
48,499
48,499
48,497
48,491
48,491
48,481
48,480
48,444
48,449
48,449
48,429
48,461
48,461
48,471
48,490
48,506
48,506
48,508
48,508
48,501
48,501
48,501
48,501
48,513
48,524
48,507
48,501
48,502
48,473
48,459
48,465
48,476
48,475
48,475
48,458
48,459
48,439
48,423
48,442
48,442
48,444
48,444
48,456
48,465
48,469
48,461
48,461
48,449
48,427
48,425
48,426
48,425
