Rabbits,Grass
5,4414
5,4421
5,4421
5,4428
5,4438
5,4438
5,4434
5,4434
5,4440
5,4452
5,4452
5,4449
5,4461
5,4466
5,4466
5,4472
5,4476
5,4476
5,4485
5,4488
5,4490
5,4494
5,4497
5,4500
5,4500
5,4495
5,4495
5,4499
5,4499
5,4499
5,4499
5,4502
5,4508
5,4510
5,4514
5,4514
5,4513
5,4513
5,4517
5,4517
5,4520
5,4518
5,4520
5,4520
5,4521
5,4512
5,4514
5,4514
5,4514
5,4516
5,4510
5,4521
5,4521
5,4524
5,4528
5,4528
5,4541
5,4548
5,4551
5,4556
5,4556
5,4555
5,4555
5,4553
5,4553
5,4557
5,4562
5,4562
5,4574
5,4583
5,4583
5,4598
5,4598
5,4603
5,4603
5,4602
5,4600
5,4602
5,4602
5,4603
5,4608
5,4616
5,4619
5,4624
5,4624
5,4631
5,4638
5,4644
5,4651
5,4651
5,4661
5,4667
5,4670
5,4675
5,4680
5,4690
5,4698
5,4705
5,4705
5,4718
5,4718
5,4726
5,4741
5,4739
5,4741
5,4748
5,4757
5,4763
5,4770
5,4770
5,4783
5,4783
5,4787
5,4787
5,4787
5,4790
5,4788
5,4788
5,4788
5,4796
5,4796
5,4789
5,4789
5,4787
5,4788
5,4792
5,4791
5,4788
5,4785
5,4785
5,4791
5,4791
5,4800
5,4805
5,4814
5,4811
5,4808
5,4808
5,4810
5,4805
5,4805
5,4807
5,4794
5,4794
5,4785
5,4784
5,4782
5,4782
5,4788
5,4788
5,4793
5,4798
5,4798
5,4789
5,4796
5,4801
5,4801
5,4804
5,4804
5,4804
5,4814
5,4813
5,4813
5,4812
5,4805
5,4807
5,4810
5,4810
5,4812
5,4812
5,4822
5,4828
5,4828
5,4828
5,4835
5,4835
5,4840
5,4839
5,4841
5,4850
5,4850
5,4856
5,4861
5,4861
5,4861
5,4868
5,4873
5,4870
5,4876
5,4876
5,4878
5,4886
5,4886
5,4886
5,4886
5,4889
5,4891
5,4897
5,4897
5,4904
5,4899
5,4900
5,4901
5,4909
5,4913
5,4913
5,4919
5,4929
5,4929
5,4935
5,4934
5,4937
5,4936
5,4936
5,4944
5,4944
5,4940
5,4948
5,4951
5,4951
5,4952
5,4957
5,4957
5,4948
5,4948
5,4954
5,4954
5,4964
5,4964
5,4978
5,4979
5,4981
5,4983
5,4984
5,4986
5,4983
5,4983
5,4992
5,4999
5,4999
5,5010
5,5007
5,5005
5,5005
5,5007
5,5014
5,5019
5,5026
5,5030
5,5035
5,5039
5,5038
5,5040
5,5039
5,5039
5,5039
5,5029
5,5028
5,5033
5,5033
5,5029
5,5034
5,5038
5,5049
5,5048
5,5048
5,5054
5,5050
5,5054
5,5058
5,5062
5,5062
5,5064
5,5065
5,5065
5,5076
5,5081
5,5081
5,5085
5,5093
5,5093
5,5097
5,5100
5,5100
5,5108
5,5112
5,5120
5,5120
5,5124
5,5132
5,5149
5,5149
5,5157
5,5164
5,5175
5,5181
5,5181
5,5186
5,5193
5,5206
5,5206
5,5197
5,5197
5,5195
5,5189
5,5189
5,5194
5,5195
5,5198
5,5198
5,5197
5,5204
5,5204
5,5219
5,5225
5,5231
5,5241
5,5241
5,5259
5,5266
5,5274
5,5274
5,5283
5,5285
5,5297
5,5302
5,5311
5,5316
5,5326
5,5334
5,5334
5,5341
5,5349
5,5366
5,5366
5,5376
5,5389
5,5391
5,5397
5,5397
5,5414
5,5416
5,5416
5,5421
5,5419
5,5419
5,5405
5,5394
5,5390
5,5382
5,5382
5,5373
5,5373
5,5366
5,5365
5,5369
5,5369
5,5369
5,5352
5,5351
5,5351
5,5348
5,5343
5,5335
5,5332
5,5332
5,5326
5,5324
5,5328
5,5328
5,5328
5,5334
5,5334
5,5340
5,5344
5,5336
5,5328
5,5328
5,5333
5,5329
5,5324
5,5324
5,5329
5,5313
5,5313
5,5308
5,5307
5,5307
5,5305
5,5305
5,5297
5,5297
5,5291
5,5280
5,5280
5,5280
5,5262
5,5257
5,5248
5,5245
5,5245
5,5250
5,5248
5,5244
5,5244
5,5226
5,5226
5,5230
5,5230
5,5232
5,5235
5,5239
5,5239
5,5246
5,5246
5,5246
5,5237
5,5222
5,5213
5,5213
5,5211
5,5209
5,5209
10,5205
10,5174
10,5174
10,5137
10,5137
10,5139
10,5134
10,5129
10,5122
10,5122
10,5112
10,5101
10,5101
10,5080
10,5080
10,5067
10,5067
10,5053
10,5052
10,5050
10,5050
10,5049
10,5048
10,5033
10,5022
10,5022
10,5016
10,5004
10,4998
10,4991
10,4989
10,4982
10,4982
10,4982
10,4964
10,4969
10,4972
10,4972
10,4969
10,4969
10,4968
10,4968
10,4970
10,4975
10,4977
10,4972
10,4967
10,4967
10,4951
10,4923
10,4907
10,4907
10,4895
10,4895
10,4888
10,4879
10,4871
10,4865
10,4853
10,4845
10,4839
10,4839
10,4829
10,4794
10,4780
10,4769
10,4763
10,4754
10,4754
10,4740
10,4732
10,4732
10,4727
10,4719
10,4706
10,4674
10,4674
10,4661
10,4660
10,4660
10,4655
10,4655
10,4640
10,4640
10,4630
10,4622
10,4622
10,4612
10,4607
10,4598
10,4596
10,4596
10,4599
10,4604
10,4608
10,4609
10,4609
10,4610
10,4603
10,4589
10,4582
10,4563
10,4555
10,4541
10,4536
10,4537
10,4516
10,4511
10,4511
10,4493
10,4493
10,4494
10,4487
10,4487
10,4459
10,4440
10,4439
10,4432
10,4429
10,4429
10,4426
10,4410
10,4410
10,4409
10,4394
10,4394
10,4393
10,4387
10,4379
10,4351
10,4336
10,4336
10,4330
10,4330
10,4315
10,4311
10,4310
10,4308
10,4312
10,4312
10,4312
10,4312
10,4312
10,4312
10,4303
10,4304
10,4304
10,4307
10,4307
10,4303
10,4303
10,4307
10,4306
10,4306
10,4310
10,4310
10,4316
10,4313
10,4313
10,4300
10,4300
10,4291
10,4291
10,4281
10,4272
10,4272
10,4276
10,4276
10,4276
10,4275
10,4274
10,4262
10,4261
10,4256
10,4255
10,4255
10,4246
10,4246
10,4251
10,4236
10,4236
10,4239
10,4243
10,4231
10,4224
10,4224
10,4216
10,4213
10,4213
10,4218
10,4219
10,4221
10,4213
10,4213
10,4202
10,4202
10,4195
10,4192
10,4192
10,4189
10,4186
10,4173
10,4164
10,4166
10,4160
10,4163
10,4157
10,4149
10,4139
10,4139
10,4131
10,4127
10,4127
10,4116
10,4107
10,4107
10,4107
10,4097
10,4097
10,4104
10,4101
10,4096
10,4096
10,4096
10,4104
10,4104
10,4100
10,4104
10,4107
10,4112
10,4127
10,4126
10,4115
10,4115
10,4111
10,4109
10,4110
10,4093
10,4093
10,4071
10,4072
10,4067
10,4048
10,4048
10,4052
10,4053
10,4056
10,4050
10,4050
10,4048
10,4048
10,4045
10,4042
10,4035
10,4019
10,3997
10,3992
12,3983
12,3966
12,3966
12,3951
12,3949
12,3938
12,3916
12,3897
12,3877
12,3877
12,3852
12,3847
12,3840
12,3832
12,3832
12,3828
12,3818
12,3818
12,3820
12,3820
12,3817
12,3802
12,3802
12,3803
12,3797
12,3766
12,3766
12,3766
12,3767
12,3762
12,3762
12,3764
12,3760
12,3760
12,3760
12,3744
12,3743
12,3743
12,3740
12,3740
12,3741
12,3721
12,3714
12,3714
12,3702
12,3702
12,3708
12,3708
12,3706
12,3705
12,3692
12,3684
12,3686
12,3686
12,3684
12,3666
12,3666
12,3649
12,3637
12,3637
12,3626
12,3610
12,3597
12,3597
12,3571
12,3566
12,3563
12,3558
12,3558
12,3544
12,3520
12,3520
12,3520
12,3509
12,3511
12,3518
12,3509
12,3509
12,3503
12,3503
12,3495
12,3483
12,3487
12,3487
12,3484
12,3476
12,3469
12,3465
12,3465
12,3461
12,3462
12,3462
12,3464
12,3464
12,3450
12,3454
17,3454
17,3416
17,3403
17,3392
17,3384
17,3384
17,3370
17,3366
17,3368
17,3368
17,3364
17,3364
17,3359
17,3355
17,3350
17,3350
17,3322
17,3322
17,3290
17,3290
17,3289
17,3285
17,3285
17,3285
17,3277
17,3261
17,3218
17,3218
17,3212
17,3212
17,3186
17,3180
17,3169
17,3154
17,3154
17,3128
17,3128
17,3114
17,3101
17,3093
17,3073
17,3046
17,3020
17,3020
17,2996
17,2991
17,2991
17,2970
17,2970
17,2942
17,2927
17,2927
17,2902
17,2902
17,2866
17,2866
17,2839
17,2839
17,2845
17,2825
17,2819
17,2810
17,2800
17,2800
17,2799
17,2794
17,2794
17,2787
17,2787
17,2749
17,2749
17,2744
17,2737
17,2735
17,2736
17,2727
17,2728
17,2723
17,2723
17,2710
17,2709
17,2695
17,2696
17,2696
17,2679
17,2674
17,2668
17,2646
17,2646
17,2645
17,2642
17,2630
17,2630
17,2621
17,2607
17,2603
17,2582
17,2582
17,2564
17,2565
17,2565
17,2558
17,2552
17,2547
17,2549
17,2549
17,2541
17,2547
17,2539
17,2539
17,2526
17,2526
17,2523
17,2510
17,2510
17,2510
17,2509
17,2499
17,2484
17,2488
17,2488
17,2472
17,2468
17,2448
17,2442
17,2421
17,2421
17,2412
17,2396
17,2399
17,2399
17,2386
17,2374
17,2374
17,2380
17,2380
17,2373
17,2364
17,2358
17,2354
17,2353
17,2353
17,2343
17,2352
17,2350
17,2342
17,2342
17,2333
17,2328
17,2316
17,2309
17,2309
17,2299
17,2299
17,2297
17,2297
17,2294
17,2294
17,2298
17,2289
17,2277
17,2277
17,2279
17,2268
17,2265
17,2266
17,2266
17,2260
17,2255
17,2252
17,2248
17,2248
17,2235
17,2235
17,2231
17,2223
17,2187
17,2187
17,2168
17,2168
17,2152
17,2133
17,2125
17,2118
17,2118
17,2105
17,2104
17,2103
17,2107
17,2102
17,2102
17,2099
17,2099
17,2095
17,2097
17,2101
17,2101
17,2109
17,2109
17,2108
17,2107
17,2108
17,2108
17,2110
17,2110
17,2110
17,2116
17,2119
17,2125
17,2124
17,2122
17,2122
17,2121
17,2121
17,2112
17,2113
17,2115
17,2121
17,2124
17,2120
17,2120
17,2119
17,2118
17,2117
17,2117
17,2104
17,2107
17,2107
17,2105
17,2105
17,2108
17,2114
17,2114
17,2121
17,2127
17,2127
17,2116
17,2116
17,2118
17,2110
17,2110
17,2113
17,2102
17,2092
17,2095
17,2097
17,2097
17,2095
17,2099
17,2087
17,2091
17,2091
17,2080
17,2061
17,2059
17,2058
17,2059
17,2051
17,2049
17,2052
17,2059
17,2059
17,2064
17,2066
17,2066
17,2078
17,2085
17,2085
17,2090
17,2091
17,2098
17,2101
17,2101
17,2101
17,2101
17,2098
17,2101
17,2107
17,2110
17,2110
17,2118
17,2118
17,2121
17,2123
17,2133
17,2133
17,2135
17,2135
17,2131
17,2127
17,2134
17,2139
17,2138
17,2138
17,2141
17,2146
17,2145
17,2149
17,2149
17,2134
17,2131
17,2121
17,2121
17,2113
17,2116
17,2116
17,2119
17,2124
17,2124
17,2133
17,2133
17,2130
17,2130
17,2134
17,2133
17,2133
17,2136
17,2142
17,2141
17,2139
17,2138
17,2134
17,2134
17,2117
17,2113
17,2109
17,2112
17,2105
17,2093
17,2078
17,2078
17,2066
17,2066
17,2070
17,2064
17,2064
17,2055
17,2048
17,2046
17,2046
17,2030
17,2030
17,2038
17,2038
17,2040
17,2041
17,2038
17,2042
17,2047
17,2048
17,2046
17,2046
17,2032
17,2032
17,2030
17,2024
17,2022
17,2022
17,2018
17,2009
17,2009
17,2005
17,2001
17,2006
17,1995
17,1995
17,1980
17,1980
17,1986
17,1985
17,1988
17,1993
17,1993
17,1993
17,1995
17,1995
17,1996
17,1999
17,1996
17,1991
17,1991
17,1994
17,1998
17,1998
17,1992
17,1992
17,1993
17,1981
17,1972
17,1972
17,1966
17,1961
17,1959
17,1959
17,1957
17,1961
17,1961
17,1963
17,1967
17,1967
17,1972
17,1972
17,1968
17,1963
17,1963
17,1963
17,1966
17,1966
17,1961
17,1961
17,1957
17,1957
17,1959
17,1955
17,1953
17,1948
17,1942
17,1942
17,1939
17,1931
17,1931
17,1931
17,1931
17,1924
17,1914
17,1914
17,1906
17,1887
17,1887
17,1870
17,1870
17,1869
17,1867
17,1870
17,1870
17,1876
17,1876
17,1881
17,1877
17,1878
17,1878
17,1883
17,1889
17,1892
17,1892
17,1888
17,1882
17,1875
17,1876
17,1877
17,1874
17,1873
17,1876
17,1880
17,1883
17,1877
17,1877
17,1877
17,1880
17,1884
17,1887
17,1887
17,1891
17,1887
17,1884
17,1885
17,1885
17,1894
17,1891
17,1888
17,1889
17,1889
17,1894
17,1896
17,1887
17,1888
17,1888
17,1893
17,1893
17,1895
17,1895
17,1896
17,1888
17,1887
17,1887
17,1887
17,1886
17,1869
17,1869
17,1862
17,1859
17,1850
17,1850
17,1848
17,1847
17,1847
17,1845
17,1849
17,1849
17,1841
17,1841
17,1839
17,1831
17,1833
17,1832
17,1832
17,1838
17,1844
17,1838
17,1838
17,1850
17,1854
17,1859
17,1859
17,1859
17,1862
17,1867
17,1872
17,1868
17,1868
17,1869
17,1874
17,1878
17,1880
17,1880
17,1883
17,1887
17,1887
17,1882
17,1882
17,1883
17,1883
17,1889
17,1889
17,1897
17,1897
17,1897
17,1898
17,1897
17,1897
17,1895
17,1905
17,1918
17,1918
17,1919
17,1931
17,1933
17,1933
17,1939
17,1940
17,1944
17,1945
17,1945
17,1948
17,1949
17,1949
17,1953
17,1953
17,1951
17,1951
17,1951
17,1955
17,1955
17,1951
17,1955
17,1955
17,1958
17,1958
17,1962
17,1968
17,1970
17,1977
17,1982
17,1982
17,1997
17,2002
17,2002
17,2000
17,2004
17,2019
17,2019
17,2022
17,2022
17,2017
17,2017
17,2011
17,2011
17,2003
17,2000
17,2004
17,2006
17,2006
17,2001
17,2000
17,1998
17,1995
17,1995
17,1998
17,1998
17,2001
17,2002
17,2003
17,1995
17,1998
17,2001
17,2002
17,1999
17,1999
17,1993
17,1983
17,1983
17,1982
17,1982
17,1987
17,1989
17,1989
17,1991
17,1986
17,1980
17,1980
17,1971
17,1971
17,1967
17,1967
17,1952
17,1952
17,1934
17,1934
17,1925
17,1925
17,1925
17,1932
17,1928
17,1928
17,1930
17,1928
17,1930
17,1930
17,1930
17,1919
17,1906
17,1905
17,1898
17,1894
17,1868
17,1859
17,1847
17,1847
17,1845
17,1840
17,1833
17,1834
17,1836
17,1836
17,1831
17,1833
17,1832
17,1831
17,1833
17,1833
17,1837
17,1837
17,1839
17,1839
17,1844
17,1844
17,1853
17,1856
17,1856
17,1861
17,1867
17,1868
17,1868
17,1868
17,1872
17,1874
17,1873
17,1880
17,1880
17,1883
17,1892
17,1890
17,1888
17,1888
17,1885
17,1889
17,1890
17,1891
17,1891
17,1889
17,1893
17,1899
17,1899
17,1908
17,1908
17,1915
17,1912
17,1915
17,1915
17,1917
17,1917
17,1916
17,1928
17,1923
17,1923
17,1923
17,1925
17,1924
17,1914
17,1914
17,1909
17,1912
17,1917
17,1918
17,1920
17,1911
17,1911
17,1917
17,1917
17,1912
17,1906
17,1906
17,1907
17,1908
17,1907
17,1908
17,1912
17,1912
17,1911
17,1901
17,1901
17,1905
17,1906
17,1906
17,1902
17,1902
17,1902
17,1898
17,1899
17,1894
17,1894
17,1899
17,1899
17,1906
17,1910
17,1910
17,1916
17,1916
17,1920
17,1917
17,1917
17,1915
17,1915
17,1919
17,1927
17,1929
17,1935
17,1940
17,1940
17,1945
17,1945
17,1948
17,1948
17,1948
17,1956
17,1959
17,1959
17,1956
17,1961
17,1969
17,1969
17,1978
17,1978
17,1984
17,1983
17,1979
17,1980
17,1980
17,1980
17,1980
17,1983
17,1983
17,1982
17,1982
17,1979
17,1962
17,1963
17,1963
17,1961
17,1961
17,1949
17,1948
17,1949
17,1947
17,1947
17,1950
17,1945
17,1946
17,1935
17,1937
17,1937
17,1937
17,1939
17,1940
17,1948
17,1951
17,1955
17,1957
17,1959
17,1959
17,1959
17,1962
17,1962
17,1960
17,1967
17,1981
17,1987
17,1997
17,1997
17,2003
17,2011
17,2012
17,2021
17,2025
17,2025
17,2027
17,2036
17,2038
17,2033
17,2033
17,2033
17,2030
17,2030
17,2028
17,2023
17,2014
17,1999
17,1999
17,1992
17,1991
17,1992
17,1992
17,1990
17,1986
17,1982
17,1986
17,1983
17,1975
17,1970
17,1965
17,1965
17,1965
17,1953
17,1953
17,1953
17,1945
17,1935
17,1935
17,1938
17,1932
17,1927
17,1926
17,1926
17,1927
17,1927
17,1929
17,1931
17,1934
17,1939
17,1942
17,1942
17,1942
17,1942
17,1937
17,1933
17,1933
17,1930
17,1926
17,1920
17,1906
17,1898
17,1898
17,1887
17,1864
17,1864
17,1867
17,1856
17,1856
17,1853
17,1855
17,1855
17,1856
17,1856
17,1841
17,1841
17,1842
17,1838
17,1836
17,1836
17,1829
17,1835
17,1835
17,1836
17,1842
17,1848
17,1848
17,1854
17,1854
17,1857
17,1867
17,1867
17,1867
17,1865
17,1865
17,1868
17,1876
17,1876
17,1876
17,1868
17,1873
17,1865
17,1872
17,1872
17,1875
17,1875
17,1881
17,1883
17,1883
17,1886
17,1884
17,1884
17,1880
17,1860
17,1858
17,1852
17,1852
17,1851
17,1845
17,1848
17,1848
17,1855
17,1853
17,1843
17,1845
17,1814
17,1814
17,1813
17,1812
17,1812
17,1809
17,1810
17,1810
17,1814
17,1817
17,1820
17,1816
17,1818
17,1818
17,1817
17,1817
17,1811
17,1803
17,1802
17,1802
17,1802
17,1804
17,1806
17,1805
17,1805
17,1798
17,1791
17,1791
17,1786
17,1786
17,1783
17,1777
17,1777
17,1774
17,1779
17,1778
17,1778
16,1782
16,1787
16,1789
16,1791
16,1794
16,1794
16,1801
16,1808
16,1812
16,1812
16,1815
16,1818
16,1823
16,1826
16,1832
16,1828
16,1835
16,1838
16,1838
16,1843
16,1841
16,1841
16,1841
16,1845
16,1845
16,1840
16,1847
16,1847
16,1852
16,1852
16,1853
16,1853
16,1854
16,1854
16,1862
16,1864
16,1866
16,1866
16,1856
16,1856
16,1856
16,1840
16,1830
16,1835
16,1831
16,1831
16,1829
16,1832
16,1832
16,1832
16,1830
16,1830
16,1827
16,1829
16,1830
16,1833
16,1833
16,1833
16,1836
16,1839
16,1842
16,1842
16,1837
16,1837
16,1842
16,1844
16,1839
16,1847
16,1847
16,1847
16,1845
16,1843
16,1843
16,1843
16,1836
16,1820
16,1820
16,1819
16,1824
16,1823
16,1823
16,1825
16,1816
16,1816
16,1807
16,1808
16,1814
16,1814
16,1820
16,1820
16,1821
16,1814
16,1814
16,1803
16,1803
16,1798
16,1777
16,1777
16,1755
16,1749
16,1744
16,1744
16,1750
16,1745
16,1740
16,1745
16,1745
16,1740
16,1740
16,1741
16,1741
16,1746
16,1739
16,1739
16,1739
16,1736
16,1736
16,1736
16,1736
16,1736
16,1736
16,1736
16,1747
16,1753
16,1752
16,1752
16,1768
16,1768
16,1774
16,1774
16,1776
16,1784
16,1784
16,1786
16,1789
16,1795
16,1795
16,1800
16,1804
16,1804
16,1807
16,1814
16,1814
16,1828
16,1832
16,1836
16,1836
16,1845
16,1841
16,1841
16,1847
16,1852
16,1852
16,1849
16,1848
16,1848
16,1846
16,1845
16,1845
16,1847
16,1847
16,1851
16,1861
16,1861
16,1861
16,1861
16,1856
16,1854
16,1854
16,1852
16,1859
16,1859
16,1854
16,1858
16,1858
16,1858
16,1858
16,1858
16,1848
16,1848
16,1846
16,1842
16,1841
16,1838
16,1832
16,1832
16,1819
16,1819
16,1809
16,1810
16,1799
16,1792
16,1790
16,1791
16,1791
16,1783
16,1779
16,1779
16,1776
16,1775
16,1775
16,1782
16,1787
16,1791
16,1791
16,1794
16,1794
16,1794
16,1792
16,1783
16,1783
16,1780
16,1781
16,1781
16,1794
16,1794
16,1793
16,1793
16,1792
16,1790
16,1785
16,1785
16,1773
16,1773
16,1773
16,1781
16,1781
16,1784
16,1783
16,1778
16,1778
16,1778
16,1780
16,1777
16,1781
16,1776
16,1776
16,1784
16,1786
16,1786
16,1796
16,1796
16,1799
16,1812
16,1812
16,1822
16,1820
16,1819
16,1819
16,1819
16,1819
16,1812
16,1815
16,1822
16,1819
16,1819
16,1811
15,1814
15,1818
15,1819
15,1819
15,1824
15,1836
15,1836
15,1844
15,1844
15,1851
15,1851
15,1859
15,1864
15,1867
15,1873
15,1875
15,1881
15,1881
15,1878
15,1878
15,1880
15,1882
15,1886
15,1886
15,1889
15,1899
15,1904
15,1904
15,1913
15,1916
15,1923
15,1923
15,1924
15,1927
15,1924
15,1922
15,1923
15,1927
15,1927
15,1927
15,1932
15,1936
15,1936
15,1945
15,1949
15,1950
15,1948
15,1946
15,1946
15,1950
15,1957
15,1957
14,1950
14,1949
14,1949
14,1942
14,1942
14,1939
14,1933
13,1940
13,1939
13,1939
13,1939
13,1945
13,1945
13,1949
13,1949
13,1955
13,1964
13,1964
13,1968
13,1967
13,1968
13,1968
13,1969
13,1966
13,1961
13,1961
13,1963
12,1971
12,1971
12,1976
12,1973
12,1982
12,1982
12,1982
12,1989
12,1990
12,1990
12,1992
12,2000
12,2014
12,2014
12,2022
12,2022
12,2035
12,2035
12,2036
12,2036
12,2042
12,2048
12,2054
12,2056
12,2060
12,2060
12,2061
12,2061
12,2064
12,2067
12,2067
12,2071
12,2078
12,2079
12,2083
12,2092
12,2095
12,2103
12,2103
12,2109
12,2109
12,2119
12,2120
12,2120
12,2128
12,2127
12,2124
12,2123
12,2122
12,2122
12,2122
12,2129
12,2132
12,2132
12,2128
12,2127
12,2127
12,2139
12,2144
12,2144
12,2143
12,2144
12,2144
12,2149
12,2151
12,2156
12,2161
12,2165
12,2172
12,2173
12,2176
12,2176
12,2178
12,2179
12,2182
12,2182
12,2183
12,2187
12,2191
12,2191
12,2192
12,2185
12,2185
12,2190
12,2188
12,2188
11,2178
11,2176
11,2180
11,2179
11,2179
11,2186
11,2185
11,2193
11,2193
11,2203
11,2206
11,2206
11,2213
11,2220
11,2223
11,2223
11,2228
11,2245
11,2245
11,2253
11,2257
11,2264
11,2261
11,2261
11,2278
11,2279
11,2279
11,2277
11,2278
11,2278
11,2287
11,2297
11,2306
11,2315
11,2315
11,2325
11,2325
11,2330
11,2335
11,2335
11,2343
11,2343
11,2349
11,2349
11,2347
11,2347
11,2353
11,2353
11,2354
11,2358
11,2367
11,2367
11,2375
11,2379
11,2386
11,2388
11,2401
11,2405
11,2404
11,2404
11,2408
11,2408
11,2421
11,2422
11,2425
11,2425
11,2416
11,2422
11,2422
11,2418
11,2418
11,2418
11,2413
11,2411
11,2413
11,2407
11,2407
11,2412
11,2413
11,2409
11,2409
11,2411
11,2406
11,2406
11,2407
11,2404
11,2406
11,2404
11,2404
11,2402
