Rabbits,Grass
11,428
11,428
11,431
11,422
11,422
11,422
11,430
11,426
11,425
11,425
11,425
11,424
11,429
11,419
11,419
11,414
11,415
11,420
11,419
11,415
11,412
11,401
11,406
11,407
11,413
11,409
11,409
11,404
11,404
11,407
11,410
11,410
11,405
11,409
11,414
11,416
11,413
11,413
11,416
11,412
11,412
11,412
11,407
11,407
11,403
11,396
11,397
11,398
11,402
11,402
11,407
11,407
11,417
11,424
11,430
11,434
11,443
11,443
11,450
11,450
11,458
11,458
11,453
11,466
11,466
11,469
11,469
11,472
11,476
11,483
11,486
11,486
11,481
11,484
11,490
11,491
11,491
11,478
11,478
11,468
11,468
11,458
11,451
11,451
11,453
11,453
11,455
11,456
11,461
11,467
11,464
11,469
11,455
11,455
11,426
11,426
11,415
11,416
11,416
11,412
11,404
11,409
11,411
11,411
11,414
11,422
11,422
11,425
11,415
11,410
11,406
11,406
11,409
11,409
11,406
11,406
11,406
11,404
11,406
11,403
11,406
11,412
11,406
11,402
11,408
11,410
11,415
11,415
11,422
11,426
11,426
11,428
11,440
11,440
11,447
11,452
11,452
11,453
11,457
11,450
11,452
11,452
11,457
11,457
11,457
11,454
11,456
11,450
11,457
11,452
11,455
11,455
11,447
11,442
11,442
11,449
11,449
11,457
11,460
11,468
11,479
11,479
11,480
11,484
11,487
11,486
11,486
11,477
11,470
11,473
11,475
11,481
11,491
11,496
11,498
11,505
11,502
11,502
11,516
11,522
11,530
11,534
11,530
11,536
11,536
11,548
11,544
11,546
11,551
11,551
11,550
11,541
11,541
11,525
11,525
11,524
11,525
11,525
11,526
11,522
11,502
11,502
11,502
11,500
11,502
11,502
11,498
11,493
11,493
11,493
11,489
11,485
11,485
11,486
11,486
11,485
11,482
11,482
11,482
11,479
11,479
11,478
11,480
11,482
11,489
11,497
11,503
11,511
11,511
11,513
11,518
11,518
11,519
11,524
11,524
11,529
11,532
11,534
11,534
11,540
11,543
11,534
11,538
11,538
11,536
11,516
11,514
11,514
11,515
11,519
11,519
11,520
11,520
11,516
11,516
11,503
11,502
11,507
11,507
11,516
11,523
11,528
11,527
11,527
11,536
11,540
11,540
11,544
11,544
11,541
11,542
11,540
11,546
11,538
11,530
11,524
11,524
11,528
11,534
11,527
11,527
11,537
11,537
11,548
11,548
11,548
11,548
11,548
11,548
11,554
11,554
11,545
11,546
11,545
11,545
11,544
11,547
11,537
11,537
11,533
11,533
11,529
11,530
11,534
11,539
11,539
11,534
11,534
11,518
11,511
11,509
11,509
11,505
11,501
11,501
11,486
11,489
11,489
11,493
11,493
11,490
11,493
11,493
11,489
11,489
11,483
11,483
11,477
11,477
11,480
11,486
11,487
11,491
11,483
11,483
11,484
11,488
11,488
11,474
11,474
11,475
11,475
11,472
11,465
11,468
11,466
11,462
11,448
11,439
11,425
11,420
11,426
11,430
11,431
11,431
11,423
11,423
11,427
11,434
11,434
11,438
11,442
11,443
11,443
11,446
11,449
11,450
11,458
11,458
11,464
11,467
11,467
11,472
11,469
11,471
11,477
11,477
11,483
11,486
11,473
11,473
11,472
11,472
11,477
11,476
11,475
11,475
11,470
11,471
11,458
11,455
11,455
11,458
11,456
11,456
11,458
11,463
11,463
11,470
11,459
11,456
11,456
11,453
11,445
11,445
11,438
11,438
11,424
11,420
11,424
11,425
11,425
11,425
11,419
11,418
11,416
11,419
11,419
11,422
11,428
11,434
11,438
11,438
11,435
11,435
11,419
11,419
11,418
11,418
11,415
11,403
11,400
11,400
11,408
11,416
11,420
11,423
11,423
11,428
11,425
11,424
11,431
11,431
11,432
11,432
11,440
11,442
11,444
11,444
11,451
11,451
11,454
11,462
11,467
11,469
11,469
11,470
11,472
11,469
11,476
11,478
11,478
11,472
11,472
11,473
11,475
11,475
11,475
11,473
11,473
11,477
11,482
11,488
11,488
11,478
11,476
11,476
11,479
11,475
11,481
11,481
11,481
11,487
11,487
11,487
11,485
11,488
11,486
11,492
11,493
11,494
11,494
11,492
11,491
11,485
11,485
11,479
11,482
11,482
11,482
11,482
11,482
11,478
11,478
11,483
11,484
11,484
11,483
11,483
11,473
11,476
11,476
11,471
11,467
11,473
11,476
11,474
11,474
11,473
11,477
11,474
11,479
11,479
11,479
11,489
11,491
11,489
11,492
11,495
11,501
11,503
11,501
11,501
11,494
11,498
11,498
11,495
11,488
11,488
11,484
11,483
11,480
11,478
11,478
11,471
11,471
11,467
11,452
11,456
11,450
11,450
11,439
11,439
11,435
11,432
11,434
11,434
11,435
11,435
11,436
11,438
11,442
11,447
11,447
11,447
11,448
11,448
11,451
11,461
11,461
11,476
11,478
11,474
11,474
11,459
11,462
11,462
11,455
11,453
11,453
11,460
11,460
11,459
11,452
11,454
11,460
11,460
11,459
11,462
11,468
11,468
11,468
11,467
11,467
11,475
11,482
11,483
11,477
11,486
11,492
11,497
11,497
11,505
11,505
11,502
11,510
11,510
11,512
11,513
11,507
11,507
11,511
11,509
11,512
11,512
11,517
11,512
11,515
11,520
11,517
11,517
11,508
11,508
11,493
11,493
11,482
11,485
11,481
11,481
11,480
11,480
11,480
11,475
11,475
11,478
11,472
11,472
11,457
11,457
11,456
11,448
11,448
11,452
11,448
11,448
11,454
11,454
11,457
11,460
11,460
11,464
11,464
11,459
11,456
11,456
11,454
11,454
11,458
11,453
11,455
11,455
11,456
11,459
11,454
11,454
11,458
11,462
11,462
11,467
11,474
11,474
11,474
11,474
11,471
11,474
11,474
11,479
11,479
11,486
11,488
11,488
11,497
11,497
11,501
11,498
11,495
11,497
11,494
11,494
11,497
11,499
11,499
11,499
11,496
11,492
11,488
11,488
11,487
11,488
11,488
11,493
11,493
11,488
11,484
11,483
11,483
11,468
11,468
11,463
11,459
11,454
11,454
11,445
11,439
11,444
11,444
11,443
11,439
11,441
11,441
11,446
11,445
11,453
11,452
11,453
11,453
11,453
11,453
11,447
11,453
11,459
11,462
11,462
11,474
11,480
11,483
11,487
11,487
11,491
11,497
11,497
11,501
11,501
11,507
11,514
11,522
11,523
11,523
11,524
11,524
11,531
11,531
11,526
11,532
11,535
11,536
11,536
11,543
11,544
11,544
11,536
11,536
11,529
11,529
11,536
11,538
11,538
11,538
11,534
11,534
11,524
11,524
11,524
11,528
11,526
11,527
11,527
11,533
11,539
11,542
11,542
11,546
11,547
11,546
11,551
11,551
11,544
11,536
11,543
11,523
11,523
11,515
11,513
11,519
11,520
11,512
11,508
11,510
11,510
11,509
11,509
11,523
11,523
11,528
11,528
11,543
11,543
11,543
11,540
11,543
11,543
11,544
11,550
11,549
11,549
11,553
11,555
11,562
11,562
11,568
11,576
11,569
11,572
11,569
11,566
11,556
11,556
11,553
11,553
11,561
11,564
11,564
11,573
11,573
11,582
11,588
11,588
11,589
11,589
11,583
11,578
11,566
11,564
11,568
11,568
11,551
11,549
11,549
11,546
11,544
11,546
11,546
11,542
11,542
11,545
11,545
11,549
11,549
11,551
11,537
11,529
11,525
11,525
11,528
11,521
11,502
11,497
11,488
11,477
11,477
11,475
11,467
11,462
11,464
11,461
11,462
11,468
11,477
11,477
11,470
11,461
11,461
11,460
11,460
11,463
11,462
11,462
11,449
11,452
11,458
11,458
11,454
11,454
11,457
11,457
11,448
11,448
11,445
11,445
11,448
11,448
11,450
11,442
11,433
11,430
11,419
11,425
11,413
11,412
11,412
11,417
11,426
11,433
11,435
11,435
11,439
11,439
11,440
11,440
11,440
11,433
11,424
11,426
11,429
11,429
11,430
11,425
11,424
11,428
11,421
11,421
11,424
11,424
11,423
11,418
11,422
11,422
11,432
11,433
11,433
11,434
11,437
11,436
11,427
11,427
11,428
11,434
11,439
11,442
11,442
11,444
11,448
11,448
11,441
11,441
11,446
11,449
11,457
11,465
11,472
11,480
11,490
11,497
11,501
11,506
11,506
11,500
11,498
11,492
11,492
11,496
11,496
11,500
11,498
11,497
11,497
11,500
11,494
11,495
11,489
11,489
11,487
11,481
11,479
11,474
11,467
11,463
11,463
11,456
11,456
11,445
11,443
11,443
11,442
11,442
11,445
11,452
11,452
11,452
11,455
11,462
11,462
11,474
11,473
11,473
11,471
11,475
11,480
11,476
11,482
11,480
11,480
11,493
11,493
11,499
11,512
11,512
11,518
11,518
11,510
11,511
11,511
11,510
11,510
11,504
11,494
11,501
11,506
11,493
11,493
11,496
11,495
11,480
11,476
11,476
11,475
11,476
11,476
11,470
11,474
11,473
11,473
11,480
11,480
11,481
11,477
11,476
11,472
11,472
11,480
11,488
11,491
11,491
11,491
11,495
11,500
11,501
11,494
11,498
11,493
11,493
11,484
11,485
11,476
11,481
11,475
11,472
11,474
11,463
11,466
11,466
11,467
11,467
11,465
11,469
11,464
11,455
11,448
11,442
11,440
11,437
11,437
11,436
11,433
11,432
11,421
11,426
11,429
11,428
11,428
11,429
11,425
11,428
11,430
11,419
11,419
11,409
11,409
11,406
11,401
11,401
11,402
11,406
11,406
11,400
11,401
11,401
11,404
11,404
11,406
11,408
11,403
11,403
11,405
11,404
11,411
11,415
11,417
11,422
11,419
11,422
11,422
11,426
11,434
11,434
11,437
11,436
11,440
11,440
11,436
11,433
11,437
11,438
11,446
11,447
11,442
11,449
11,450
11,444
11,443
11,439
11,444
11,444
11,444
11,448
11,451
11,451
11,449
11,449
11,454
11,449
11,448
11,448
11,442
11,450
11,450
11,462
11,464
11,464
11,473
11,477
11,477
11,483
11,483
11,483
11,483
11,491
11,495
11,499
11,499
11,501
11,500
11,500
11,499
11,508
11,507
11,507
11,510
11,510
11,512
11,509
11,509
11,495
11,493
11,493
11,484
11,460
11,452
11,452
11,451
11,444
11,442
11,434
11,434
11,436
11,436
11,433
11,432
11,432
11,425
11,431
11,431
11,433
11,438
11,439
11,437
11,437
11,445
11,436
11,441
11,441
11,437
11,442
11,437
11,421
11,420
11,420
11,422
11,427
11,427
11,433
11,441
11,441
11,438
11,448
11,452
11,444
11,446
11,446
11,445
11,453
11,455
11,446
11,437
11,437
11,443
11,443
11,445
11,446
11,445
11,440
11,430
11,430
11,435
11,430
11,428
11,422
11,422
11,415
11,420
11,416
11,416
11,422
11,426
11,430
11,431
11,435
11,435
11,434
11,425
11,423
11,423
11,425
11,422
11,423
11,411
11,418
11,419
11,414
11,410
11,410
11,410
11,399
11,400
11,400
11,399
11,399
11,399
11,397
11,402
11,399
11,399
11,398
11,394
11,384
11,384
11,392
11,393
11,397
11,397
11,409
11,409
11,398
11,392
11,394
11,396
11,397
11,397
11,400
11,406
11,410
11,416
11,404
11,404
11,408
11,387
11,396
11,399
11,398
11,397
11,394
11,390
11,394
11,394
11,384
11,384
11,380
11,366
11,353
11,349
11,352
11,352
11,356
11,356
11,358
11,358
11,353
11,360
11,360
10,366
10,369
10,374
10,374
10,379
10,384
10,384
10,390
10,404
10,410
10,410
10,427
10,427
10,432
10,446
10,446
10,451
10,451
10,459
10,462
10,462
10,465
10,467
10,460
10,460
10,466
10,460
10,464
10,469
10,469
10,468
10,468
10,465
10,469
10,470
10,469
10,469
10,477
10,478
10,486
10,486
10,494
10,494
10,502
10,502
10,505
10,511
10,516
10,516
10,516
10,516
10,519
10,519
10,508
10,502
10,502
10,488
10,480
10,486
10,486
10,482
10,459
10,459
10,460
10,451
10,451
10,446
10,445
10,443
10,443
10,449
10,445
10,445
10,446
10,455
10,457
10,464
10,473
10,473
10,481
10,485
10,485
10,494
10,494
10,492
10,488
10,488
10,485
10,485
10,485
10,483
10,483
10,483
10,483
10,479
10,473
10,472
10,475
10,479
10,479
10,476
10,475
10,475
10,465
10,473
10,462
10,459
10,462
10,462
10,458
10,458
10,461
10,462
10,463
10,461
10,455
10,458
10,458
10,465
10,469
10,469
10,467
10,465
10,465
10,464
10,465
10,469
10,469
10,466
10,465
10,465
10,466
10,461
10,461
10,465
10,463
10,463
10,473
10,473
9,479
9,487
9,492
9,495
9,498
9,498
9,509
9,511
9,511
9,518
9,518
9,522
9,525
9,532
9,530
9,530
9,515
9,519
9,515
9,516
9,516
9,523
9,522
9,522
9,513
9,513
9,508
9,492
9,492
9,498
9,500
9,508
9,508
9,521
9,521
9,522
9,526
9,532
9,534
9,534
9,539
9,539
9,545
9,546
9,546
9,540
9,528
9,528
9,516
9,516
9,520
9,520
9,512
9,514
9,514
9,519
9,519
9,507
9,507
9,510
9,510
9,512
9,516
9,510
9,510
9,512
9,518
9,518
9,518
9,521
9,526
9,519
9,519
9,521
9,518
9,517
9,519
9,516
9,518
9,518
9,516
9,522
9,525
9,525
9,523
9,530
9,538
9,538
9,531
9,531
9,540
9,546
9,546
9,546
9,538
9,538
9,539
9,539
9,532
9,542
9,533
9,531
9,531
9,537
9,553
9,553
9,563
9,563
9,567
9,577
9,577
9,575
9,570
9,568
9,571
9,577
9,573
9,575
9,575
9,576
9,579
9,579
9,569
9,566
9,575
9,572
9,572
9,576
9,588
9,588
9,588
9,594
9,596
9,596
9,605
9,605
9,612
9,612
9,620
9,620
9,622
9,625
9,627
9,632
9,630
9,631
9,624
9,628
9,627
9,629
9,629
9,637
9,628
9,630
9,630
9,620
9,608
9,594
9,594
9,589
9,589
9,587
9,586
9,586
8,575
8,576
8,580
8,583
8,581
8,581
8,582
8,589
8,592
8,592
8,595
8,590
8,590
8,589
8,594
8,594
8,598
8,605
8,605
8,604
8,602
8,609
8,612
8,615
8,620
9,625
9,621
9,621
9,624
9,625
9,632
9,632
9,623
9,622
9,621
9,621
9,627
9,629
9,629
9,628
9,632
9,632
9,634
9,627
9,630
9,640
9,640
9,646
9,648
9,655
9,655
9,647
9,649
9,649
9,649
9,639
9,635
9,635
9,637
9,623
9,623
9,606
9,596
9,584
9,588
9,588
9,583
9,586
9,586
9,584
9,588
9,588
9,574
9,573
9,566
9,567
9,567
9,567
9,567
9,570
9,559
9,559
9,556
9,556
9,557
9,557
9,561
9,561
9,556
9,556
9,555
9,559
9,559
9,559
9,562
9,561
9,556
9,558
9,550
9,542
9,540
